SeqID,Cate
P18547,3
P26676,3
P36719,3
P36720,3
P50761,3
P50763,3
P50764,3
P52369,3
P81594,3
P89449,3
P89459,3
P94804,3
Q01002,3
Q09106,3
Q0P8U5,3
Q0PC20,3
Q21FY5,3
Q2VNF0,3
Q48NU4,3
Q67387,3
Q67620,3
Q6DPK1,3
Q6L1H9,3
Q6TG07,3
Q6XV43,3
Q75VQ4,3
Q7AKQ5,3
Q7NAZ2,3
Q8EUA6,3
Q93J06,3
Q9ADK0,3
Q9E6N3,3
Q9F315,3
Q9ILI6,3
Q9K4B1,3
Q9PM40,3
Q9PMS6,3
Q9QBF1,3
Q9RDE2,3
Q9S2H9,3
Q9ZBQ6,3
Q9ZFA4,3
Q9ZH58,3
A0A0H2ZQT7,3
A0A168WVR6,3
A0QNG3,3
A0QQ39,3
A0QQ98,3
A0QQH5,3
A0QRN6,3
A0QS28,3
A0QS30,3
A0QSY5,3
A0QU88,3
A0QV20,3
A0QV44,3
A0QW08,3
A0QWH4,3
A0QWH6,3
A0QX51,3
A0QX86,3
A0QX88,3
A0QYE0,3
A0QZY5,3
A0R080,3
A0R0N4,3
A0R0T0,3
A0R149,3
A0R2I7,3
A0R3E0,3
A0R3I7,3
A0R3Q8,3
A0R596,3
A0R5M9,3
A0R627,3
A1WEL1,3
A1WFG9,3
A1WFT0,3
A1WH14,3
A1WHV6,3
A1WI31,3
A1WIM3,3
A1WJ68,3
A1WK80,3
A1WM26,3
A1WMW1,3
A1WMW4,3
A1WP07,3
A1WPR5,3
A1WQ68,3
A1WRK0,3
A1WSJ3,3
A1WSK3,3
A1WSU0,3
A3PFL2,3
A3PFX4,3
A3PG34,3
A3PGF8,3
A3PHK4,3
A3PHQ9,3
A3PI75,3
A3PJ78,3
A3PK22,3
A3PL38,3
A3PLU2,3
A3PLU5,3
A3PM50,3
A3PMR3,3
A3PNE9,3
A3PNH5,3
A3PNJ7,3
A3PNS7,3
A3PQJ0,3
A4IJ95,3
A4IJS3,3
A4IJX2,3
A4IKW7,3
A4IM26,3
A4IM52,3
A4IM67,3
A4IM80,3
A4IM88,3
A4IMK1,3
A4IMP1,3
A4IMP4,3
A4INW9,3
A4IPB6,3
A4IQ49,3
A4IQS0,3
A4IR02,3
A4IR35,3
A4IR66,3
A4IR99,3
A4IRB2,3
A4IRC7,3
A4IRL1,3
A4ISE0,3
A4ISR4,3
A4IT60,3
A4ITX1,3
A4WNJ6,3
A4WNL5,3
A4WNV1,3
A4WPB7,3
A4WQ13,3
A4WR75,3
A4WRK9,3
A4WRQ0,3
A4WRW7,3
A4WRX0,3
A4WUN2,3
A4WVP5,3
A4WVR6,3
A4WVZ0,3
A4WW31,3
A4WW38,3
A4WWA0,3
A4WWQ0,3
A4WWS1,3
A4WX64,3
A4WX88,3
A4WZ45,3
A4ZHR8,3
A6Q128,3
A6Q1H0,3
A6Q1P1,3
A6Q1X7,3
A6Q223,3
A6Q241,3
A6Q2W6,3
A6Q349,3
A6Q3D6,3
A6Q3Q1,3
A6Q4D2,3
A6Q4D7,3
A6Q5J3,3
A6Q652,3
A9WVU2,3
A9WW41,3
A9WW49,3
A9WW52,3
A9WWH9,3
A9WWI1,3
A9WWU1,3
A9WWW9,3
A9WZ75,3
A9WZF8,3
B0CGM4,3
B0CGM5,3
B0CGU2,3
B0CHL2,3
B0CIQ3,3
B0CIQ7,3
B0CIU0,3
B0CJG2,3
B0CJI0,3
B0CK74,3
B0CKG2,3
B0CKY7,3
B8FP05,3
B8FP22,3
B8FQT8,3
B8FQV5,3
B8FQV7,3
B8FRG9,3
B8FRK8,3
B8FT17,3
B8FU83,3
B8FUP2,3
B8FUR9,3
B8FWD3,3
B8FX50,3
B8FZR4,3
B8G120,3
B8G1J0,3
B9KXM8,3
B9KYE6,3
B9KYK0,3
B9KYW4,3
B9KZ09,3
B9KZ23,3
B9KZ37,3
B9KZ87,3
B9L101,3
B9L111,3
B9L1Z5,3
B9L3S8,3
C0RE63,3
C0REW5,3
C0REW7,3
C0RF67,3
C0RFI1,3
C0RFW8,3
C0RG65,3
C0RGK0,3
C0RGK4,3
C0RH97,3
C0RI03,3
C0RJ47,3
C0RJ48,3
C0RJB4,3
C0RLT3,3
C0RM19,3
C0RMH0,3
C0RMH8,3
C0RMI1,3
C3LLQ0,3
C3LLQ1,3
C3LLS7,3
C3LLT8,3
C3LNE8,3
C3LNF0,3
C3LNF3,3
C3LPF7,3
C3LPN8,3
C3LPP0,3
C3LPT4,3
C3LQ18,3
C3LQD2,3
C3LQF1,3
C3LQI3,3
C3LQN2,3
C3LQR1,3
C3LQU1,3
C3LQY9,3
C3LR04,3
C3LR06,3
C3LR42,3
C3LR47,3
C3LR63,3
C3LRK7,3
C3LRV6,3
C3LS16,3
C3LSA4,3
C3LSG8,3
C3LSH8,3
C3LST8,3
C3LSU7,3
C3LSV6,3
C3LUK2,3
C3LWT7,3
C3MJ44,3
C3MJB8,3
C3MJC4,3
C3MKC9,3
C3MPN4,3
C3MQ16,3
C3MQK7,3
C3MR62,3
C3MRE5,3
C3NF46,3
C3NFX2,3
C3NGB7,3
C3NGV9,3
C3NHF1,3
C3NHT9,3
C3NJ74,3
C3NJ80,3
C3NMU5,3
C7NQ99,3
D0KQM8,3
D0KRX1,3
D0KTH0,3
D2PDG6,3
D2PK63,3
E1ACR1,3
E6ENP9,3
F0KKL2,3
O14412,3
O33565,3
O39988,3
O40958,3
O52353,3
O54134,3
O54161,3
O69300,3
O69873,3
O69979,3
O69989,3
O86507,3
O86508,3
O86737,3
O86820,3
O88011,3
P03112,3
P06489,3
P07883,3
P07918,3
P0A3Z1,3
P0A3Z3,3
P0A3Z7,3
P0CB00,3
P0CB01,3
P0DW07,3
P10439,3
P14597,3
P15419,3
P15736,3
P16249,3
P25465,3
P25466,3
P45497,3
P50760,3
P51594,3
P51894,3
P52156,3
P54093,3
P57666,3
P59945,3
P87563,3
P89453,3
Q01013,3
Q01014,3
Q01056,3
Q02512,3
Q04J42,3
Q04JC5,3
Q04JN6,3
Q04JT5,3
Q04K72,3
Q04KB7,3
Q04KF4,3
Q04KF8,3
Q04KF9,3
Q04KK7,3
Q04KR8,3
Q04KS5,3
Q04L26,3
Q04L84,3
Q04LL3,3
Q04M23,3
Q04M67,3
Q04M70,3
Q04M97,3
Q04MF9,3
Q04MI9,3
Q04N19,3
Q05111,3
Q05135,3
Q07847,3
Q0P8J7,3
Q0P8T0,3
Q0P8U2,3
Q0P9K4,3
Q0P9V4,3
Q0PA35,3
Q0PA50,3
Q0PBE9,3
Q0PC41,3
Q20PL7,3
Q21DG1,3
Q21EE3,3
Q21F24,3
Q21FQ0,3
Q21FT3,3
Q21G20,3
Q21H72,3
Q21H92,3
Q21HG2,3
Q21HI6,3
Q21HN4,3
Q21HN6,3
Q21I23,3
Q21IH3,3
Q21II7,3
Q21IQ9,3
Q21J46,3
Q21JE9,3
Q21JT2,3
Q21KZ5,3
Q21L89,3
Q21M07,3
Q21MG3,3
Q21NB9,3
Q21P94,3
Q2JIE6,3
Q2JJ90,3
Q2JJG9,3
Q2JJZ9,3
Q2JK61,3
Q2JKK9,3
Q2JKL5,3
Q2JN09,3
Q2JNP0,3
Q2JP15,3
Q2JP68,3
Q2JPK0,3
Q2JPT8,3
Q2JPX4,3
Q2JQ25,3
Q2JQ88,3
Q2VNE6,3
Q31DJ0,3
Q31DQ5,3
Q31E66,3
Q31EB2,3
Q31EL5,3
Q31ET3,3
Q31FD3,3
Q31FH4,3
Q31FI6,3
Q31FY5,3
Q31G32,3
Q31G37,3
Q31G41,3
Q31G56,3
Q31GE9,3
Q31H49,3
Q31H51,3
Q31H83,3
Q31H85,3
Q31HL9,3
Q31HP5,3
Q31HQ4,3
Q31I39,3
Q31ID1,3
Q31II8,3
Q31IL7,3
Q31IT4,3
Q31J37,3
Q31J60,3
Q31JB0,3
Q3IX60,3
Q3IX78,3
Q3IXX9,3
Q3IY64,3
Q3IYB9,3
Q3IYC6,3
Q3IYH3,3
Q3IYQ0,3
Q3IYS2,3
Q3IYU8,3
Q3J049,3
Q3J086,3
Q3J0F5,3
Q3J0F8,3
Q3J154,3
Q3J1W3,3
Q3J290,3
Q3J436,3
Q3J474,3
Q3J4K2,3
Q3J4P0,3
Q3J5H6,3
Q3J5W1,3
Q3J653,3
Q3J6B2,3
Q3J6H3,3
Q48BF3,3
Q48C78,3
Q48CD3,3
Q48CK1,3
Q48D01,3
Q48DE6,3
Q48E97,3
Q48EG4,3
Q48EU9,3
Q48EV0,3
Q48EV3,3
Q48F11,3
Q48F12,3
Q48F23,3
Q48F49,3
Q48F57,3
Q48F73,3
Q48FC3,3
Q48FC5,3
Q48G22,3
Q48GG6,3
Q48HJ1,3
Q48HZ0,3
Q48IH8,3
Q48JI5,3
Q48KB0,3
Q48KM6,3
Q48KS9,3
Q48KX6,3
Q48KX8,3
Q48KZ8,3
Q48L09,3
Q48LP5,3
Q48LS4,3
Q48LT4,3
Q48ND9,3
Q48NL2,3
Q48NS2,3
Q48P11,3
Q48PI4,3
Q48PJ7,3
Q48PK8,3
Q48PL3,3
Q53158,3
Q66641,3
Q66666,3
Q6DNX9,3
Q6KZ38,3
Q6KZ41,3
Q6KZB3,3
Q6KZD3,3
Q6KZJ4,3
Q6KZK4,3
Q6L046,3
Q6L0V9,3
Q6L181,3
Q6L1F5,3
Q6L1J7,3
Q6L1K9,3
Q6L1R3,3
Q6L2I9,3
Q6L2W1,3
Q6WNV6,3
Q7NAD9,3
Q7NAE4,3
Q7NAT2,3
Q7NB30,3
Q7NBA9,3
Q7NBQ3,3
Q80902,3
Q80909,3
Q80922,3
Q83943,3
Q89269,3
Q8EUL6,3
Q8EUV6,3
Q8EV77,3
Q8EV80,3
Q8EVN6,3
Q8EVW9,3
Q8EWL0,3
Q8EWM7,3
Q8EWS0,3
Q8EWT2,3
Q8EWZ9,3
Q93RZ5,3
Q96629,3
Q9E6N9,3
Q9E6Q5,3
Q9FC33,3
Q9FC36,3
Q9FCA2,3
Q9FCD3,3
Q9K3J6,3
Q9K407,3
Q9K487,3
Q9K4F6,3
Q9KXN0,3
Q9KXR3,3
Q9KY50,3
Q9KZ78,3
Q9KZM1,3
Q9L287,3
Q9L289,3
Q9L291,3
Q9PHK9,3
Q9PHM9,3
Q9PHZ7,3
Q9PIS4,3
Q9PIZ5,3
Q9PJA1,3
Q9PLU8,3
Q9PM39,3
Q9PM71,3
Q9PM75,3
Q9PM76,3
Q9PMT7,3
Q9PN07,3
Q9PN78,3
Q9PN90,3
Q9PNR1,3
Q9PNX9,3
Q9PNY2,3
Q9PP04,3
Q9RDC9,3
Q9RDE4,3
Q9RDE5,3
Q9RI72,3
Q9RK81,3
Q9RKB9,3
Q9RKK6,3
Q9RKU5,3
Q9S281,3
Q9S2N2,3
Q9S2Q7,3
Q9S2U1,3
Q9S2X7,3
Q9WAB1,3
Q9X7M4,3
Q9X7N2,3
Q9X7R6,3
Q9X7R9,3
Q9X7T2,3
Q9X8I3,3
Q9X8I9,3
Q9X8W0,3
Q9XA15,3
Q9XAB7,3
Q9XAK6,3
Q9ZBT9,3
S8ASK9,3
A0QQP8,3
A0QRJ0,3
A0QTE5,3
A0QV01,3
A0QV24,3
A0QWQ5,3
A0QYE2,3
A0QZE3,3
A0QZX2,3
A0R1Z0,3
A0R3D3,3
A1WE26,3
A1WFS9,3
A1WH77,3
A1WIM4,3
A1WIM6,3
A1WKI2,3
A1WQ64,3
A1WR17,3
A3PGZ4,3
A3PH01,3
A3PI61,3
A3PIB4,3
A3PIP7,3
A3PIZ9,3
A3PJD6,3
A3PKS1,3
A3PL41,3
A3PL42,3
A3PLU3,3
A3PML9,3
A3PMX6,3
A3PN16,3
A3PN31,3
A3PNX3,3
A3PNY0,3
A3PRU3,3
A3PRW1,3
A4IJC9,3
A4IKB1,3
A4IKQ7,3
A4IL88,3
A4ILL6,3
A4ILT6,3
A4IM31,3
A4IMB9,3
A4IMH1,3
A4IN19,3
A4IPX2,3
A4IQR9,3
A4IR19,3
A4IR78,3
A4ISQ2,3
A4ITQ2,3
A4ITX4,3
A4WNM9,3
A4WP35,3
A4WPE4,3
A4WQ76,3
A4WQ81,3
A4WR72,3
A4WR73,3
A4WRW9,3
A4WSH8,3
A4WTH0,3
A4WTQ6,3
A4WU04,3
A4WUS9,3
A4WWV6,3
A4WZQ4,3
A6Q1C1,3
A6Q232,3
A6Q339,3
A6Q3D2,3
A6Q3V4,3
A6Q441,3
A6Q4L7,3
A6Q573,3
A9WVV8,3
A9WW33,3
A9WWF2,3
A9WWT8,3
A9WWW1,3
A9WY35,3
A9WYR6,3
A9WZ60,3
B0CGR1,3
B0CHX5,3
B0CJI7,3
B0CJJ7,3
B0CK02,3
B0CLL1,3
B8FPU4,3
B8FQB9,3
B8FQZ6,3
B8FRL9,3
B8FS81,3
B8FSV8,3
B8FTP6,3
B8FUL3,3
B8FYS8,3
B8FZA5,3
B9KYQ3,3
B9L0C1,3
C0REH2,3
C0REU2,3
C0RF64,3
C0RF85,3
C0RFX4,3
C0RFY3,3
C0RG38,3
C0RIL9,3
C0RJ81,3
C0RLB8,3
C0RLR7,3
C0RM93,3
C0RMG2,3
C3LLY1,3
C3LMQ4,3
C3LNM6,3
C3LP79,3
C3LPI9,3
C3LQ48,3
C3LQD1,3
C3LQR0,3
C3LRF4,3
C3LRH2,3
C3LRY3,3
C3LS21,3
C3LT19,3
C3LTE1,3
C3LTK8,3
C3LU14,3
C3LVM1,3
C3LW40,3
C3LW69,3
C3LWF8,3
C3LX01,3
C3MJ30,3
C3MJA1,3
C3MJC8,3
C3MJN7,3
C3MP49,3
C3MPC7,3
C3MPH2,3
C3MPU9,3
C3MQ42,3
C3MQ90,3
C3MQI3,3
C3MR15,3
C3NF60,3
C3NGF2,3
C3NGY3,3
C3NH77,3
C3NHC7,3
C3NHM4,3
C3NHZ9,3
C3NJ57,3
C3NJ84,3
C3NJZ2,3
C3NL04,3
C3NMG3,3
C3NMR0,3
D0LI56,3
D0LI57,3
O50523,3
O69809,3
O86509,3
O86835,3
P06618,3
P0CB02,3
P13158,3
P28275,3
P28277,3
P42510,3
P45493,3
P48206,3
P50935,3
P53433,3
P53765,3
P54413,3
P57755,3
P68339,3
P68340,3
P89438,3
P89469,3
Q01019,3
Q01020,3
Q01034,3
Q04HV8,3
Q04I78,3
Q04ID0,3
Q04J36,3
Q04JL5,3
Q04JP7,3
Q04K41,3
Q04KB0,3
Q04KB1,3
Q04KE2,3
Q04KW1,3
Q04L01,3
Q04L55,3
Q04LF4,3
Q04MP8,3
Q04N59,3
Q0P899,3
Q21DF8,3
Q21EI6,3
Q21FH2,3
Q21FJ6,3
Q21FL6,3
Q21FP9,3
Q21FZ9,3
Q21G19,3
Q21GQ5,3
Q21IS0,3
Q21K93,3
Q21KA9,3
Q21MT2,3
Q21NW8,3
Q21P95,3
Q21P96,3
Q21PV5,3
Q2JHM1,3
Q2JHS3,3
Q2JIP1,3
Q2JJ72,3
Q2JKD4,3
Q2JKS4,3
Q2JNF7,3
Q2JNH2,3
Q2JNH4,3
Q2JPJ7,3
Q2JQ26,3
Q2JQ51,3
Q31E63,3
Q31EC7,3
Q31EF8,3
Q31EK3,3
Q31F55,3
Q31F68,3
Q31G71,3
Q31GF1,3
Q31GX8,3
Q31HS1,3
Q31HZ4,3
Q31IF2,3
Q31IN3,3
Q31J84,3
Q3IW83,3
Q3IYH0,3
Q3IZ66,3
Q3IZC1,3
Q3IZN0,3
Q3J0B2,3
Q3J0F7,3
Q3J151,3
Q3J1G6,3
Q3J2Z5,3
Q3J3D0,3
Q3J3N4,3
Q3J3U4,3
Q3J5D3,3
Q3J5E0,3
Q48BF0,3
Q48CC6,3
Q48DE7,3
Q48DF0,3
Q48DN6,3
Q48ET5,3
Q48F87,3
Q48FR0,3
Q48G20,3
Q48HN1,3
Q48HR7,3
Q48KS4,3
Q48KZ0,3
Q48L46,3
Q48L80,3
Q48LY3,3
Q48MQ5,3
Q48MQ6,3
Q48MQ7,3
Q48MW1,3
Q48ND8,3
Q48NT9,3
Q48P10,3
Q48P91,3
Q48PB5,3
Q48PJ8,3
Q48Q06,3
Q48Q55,3
Q66632,3
Q66647,3
Q66656,3
Q6KZ11,3
Q6KZ42,3
Q6L0A8,3
Q6L1T6,3
Q6L2I0,3
Q6L2J8,3
Q6L2M8,3
Q6L2Q7,3
Q7NAK8,3
Q7NAQ7,3
Q7NB09,3
Q7NB85,3
Q7NBY7,3
Q8EU90,3
Q8EUF1,3
Q8EUR7,3
Q8EVJ8,3
Q8EVM0,3
Q8EW68,3
Q8EWQ8,3
Q8RLD7,3
Q938B4,3
Q9E6M6,3
Q9E6N0,3
Q9E6Q2,3
Q9E6R1,3
Q9E6R2,3
Q9EWK0,3
Q9EWV6,3
Q9EX12,3
Q9F2V2,3
Q9F344,3
Q9F3E6,3
Q9FBM3,3
Q9FBM4,3
Q9FCD1,3
Q9FCD2,3
Q9FCD7,3
Q9K3T8,3
Q9K3Z0,3
Q9K4A0,3
Q9K4C3,3
Q9KXQ0,3
Q9KYS0,3
Q9L082,3
Q9L0L6,3
Q9L2L4,3
Q9PHN2,3
Q9PHT5,3
Q9PI04,3
Q9PIH4,3
Q9PII7,3
Q9PIK6,3
Q9PIT8,3
Q9PJ06,3
Q9PJ40,3
Q9PMC8,3
Q9PN86,3
Q9PNM6,3
Q9PNX5,3
Q9PP77,3
Q9RD27,3
Q9RFF5,3
Q9RJ79,3
Q9RJN1,3
Q9RKN3,3
Q9RKU4,3
Q9RL45,3
Q9RL48,3
Q9S208,3
Q9S266,3
Q9S2L4,3
Q9XA76,3
Q9XAQ2,3
Q9Z4V8,3
Q9ZBI5,3
Q9ZBQ3,3
A4ILB9,3
Q2JI31,3
Q48DL2,3
Q6L032,3
A0QQJ4,1
A0QXD8,1
A0QXX7,1
A0QYC2,1
A0QYE8,1
A0R2B1,1
A0R4Q6,1
A0R4Y3,1
A0R607,1
A0R6D0,1
A4IU28,1
P32021,1
P42829,1
P71534,1
P89462,1
Q0P8H3,1
Q0P8I7,1
Q2JJF6,1
Q3L887,1
Q48GW3,1
Q53176,1
Q6L047,1
Q6L285,1
Q9F3C7,1
Q9FCA6,1
Q9K3J3,1
Q9K498,1
Q9KZF5,1
Q9RJH9,1
Q9ZBU1,1
Q9ZHC5,1
A0A0H2ZM56,1
A0QSB8,1
A0QTF8,1
A0QTG1,1
A0QTU8,1
A0QV09,1
A0QVQ8,1
A0QWW2,1
A0QYP1,1
A0R0W2,1
A0R1C2,1
A0R4R3,1
A0R4S9,1
A0R5N0,1
A0R609,1
A4IP64,1
A4ISB9,1
A4IT51,1
A8Y9F0,1
C3LSI3,1
D0LZ73,1
E1ACP7,1
F0KFI5,1
F0KFI7,1
I7FA35,1
O51917,1
P0CG99,1
P0CH00,1
P0CH36,1
P0CH37,1
P51008,1
P72324,1
P80735,1
Q04K99,1
Q04M32,1
Q06539,1
Q21DT6,1
Q21K21,1
Q2JP67,1
Q2JPR2,1
Q31GG8,1
Q3IXW9,1
Q3IZ91,1
Q48H75,1
Q48HZ1,1
Q48MT7,1
Q59291,1
Q7WTJ2,1
Q93RV9,1
Q9FBT8,1
Q9PHN5,1
Q9RFD6,1
Q9Z4Z5,1
Q9Z518,1
Q9Z565,1
A0QP90,1
A0QQZ3,1
A0QR17,1
A0QRI8,1
A0QSB9,1
A0QSY5,1
A0QTU9,1
A0QUX8,1
A0QVH7,1
A0QVL2,1
A0QVR3,1
A0QW25,1
A0QZY9,1
A0R115,1
A0R1T3,1
A0R1T4,1
A0R1V9,1
A0R420,1
A0R4H4,1
A0R4Z9,1
A0R502,1
A0R525,1
A0R610,1
A0R647,1
A0R652,1
A0R665,1
A0R692,1
A1WDX8,1
A1WGI4,1
A1WH84,1
A1WHG6,1
A1WI55,1
A1WJ68,1
A1WJ81,1
A1WJY8,1
A1WL02,1
A1WS75,1
A3PGE9,1
A3PH14,1
A3PHT1,1
A3PI00,1
A3PIG5,1
A3PJG0,1
A3PK36,1
A3PL16,1
A3PL17,1
A3PL19,1
A3PLS9,1
A3PM50,1
A3PN03,1
A3PNF3,1
A3PNT1,1
A3PQD8,1
A3PQK0,1
A4IKB7,1
A4IKL5,1
A4IL46,1
A4ILI2,1
A4ILL8,1
A4ILP0,1
A4ILW9,1
A4IM35,1
A4IMT6,1
A4INM5,1
A4IP94,1
A4IPB2,1
A4IPF5,1
A4IQ67,1
A4IQA1,1
A4IQS0,1
A4IQZ4,1
A4IR05,1
A4IRG7,1
A4IRH9,1
A4IT49,1
A4IT59,1
A4ITP5,1
A4WQ13,1
A4WQ93,1
A4WQD8,1
A4WQY7,1
A4WR94,1
A4WR96,1
A4WR97,1
A4WUH5,1
A4WUY6,1
A4WVQ4,1
A4WVZ4,1
A4WWP7,1
A4WXS6,1
A4WZ55,1
A6Q0W4,1
A6Q1U2,1
A6Q2R7,1
A6Q2V6,1
A6Q2W6,1
A6Q3B2,1
A6Q3S5,1
A6Q461,1
A6Q596,1
A6Q604,1
A8Y9D8,1
A8Y9F5,1
A9WWQ2,1
A9WZ75,1
B0CGJ9,1
B0CGY1,1
B0CHG8,1
B0CHL8,1
B0CIE1,1
B0CJG9,1
B0CJU0,1
B0CKA2,1
B0CKN3,1
B0CKN4,1
B0CLB4,1
B8FQZ3,1
B8FR31,1
B8FU98,1
B8FWP2,1
B8G2M3,1
B9KY70,1
B9KYS1,1
B9KZ23,1
B9KZP8,1
B9L006,1
B9L0Q1,1
B9L0W9,1
C0RE20,1
C0RE68,1
C0REI6,1
C0RF32,1
C0RFD3,1
C0RFV7,1
C0RH28,1
C0RHC3,1
C0RHQ3,1
C0RIC2,1
C0RJ23,1
C0RJF0,1
C0RLT3,1
C3LMH4,1
C3LMN9,1
C3LP59,1
C3LPC8,1
C3LPC9,1
C3LPI5,1
C3LQ01,1
C3LQ26,1
C3LQT6,1
C3LRB7,1
C3LRB8,1
C3LRW2,1
C3LUL9,1
C3LVU3,1
C3LWF0,1
C3LWP7,1
C3LWZ1,1
C3MJ24,1
C3MQ22,1
C3MQK4,1
C3MQN0,1
C3MRB8,1
C3NF67,1
C3NG01,1
C3NGT6,1
C3NGW2,1
C3NHE5,1
C6CXN6,1
E1ACP9,1
E1ACQ2,1
E1ACQ3,1
E1ACQ4,1
E1ACQ9,1
E1ACR0,1
E6ESW1,1
O22380,1
O52354,1
O54143,1
O69830,1
O69981,1
O86504,1
O86836,1
P06617,1
P09503,1
P09853,1
P0C632,1
P16245,1
P16544,1
P22573,1
P27421,1
P33770,1
P52215,1
P54895,1
P69520,1
P69521,1
P95651,1
Q01037,1
Q01038,1
Q01671,1
Q02431,1
Q02432,1
Q04I82,1
Q04JB8,1
Q04JJ1,1
Q04JV9,1
Q04JX1,1
Q04L84,1
Q0P891,1
Q0PA35,1
Q21E80,1
Q21FC9,1
Q21FM2,1
Q21H39,1
Q21HE4,1
Q21HH8,1
Q21HK6,1
Q21HN0,1
Q21IG1,1
Q21IX1,1
Q21IY5,1
Q21JE9,1
Q21JW9,1
Q21KP6,1
Q21KT3,1
Q21LJ5,1
Q21LK8,1
Q21MI4,1
Q21MQ9,1
Q21MS9,1
Q21PN1,1
Q21PT9,1
Q21PU0,1
Q2JJF3,1
Q2JJG8,1
Q2JJM9,1
Q2JJQ1,1
Q2JKN5,1
Q2JKQ8,1
Q2JKT8,1
Q2JL30,1
Q2JM39,1
Q2JMP3,1
Q2JMP5,1
Q2JMQ3,1
Q2JNW5,1
Q2JP78,1
Q2JPE4,1
Q2JPZ9,1
Q2JQ25,1
Q2JQ89,1
Q2JQ90,1
Q31DJ4,1
Q31DX4,1
Q31E41,1
Q31E81,1
Q31FY5,1
Q31GW8,1
Q31GY9,1
Q31HI0,1
Q31HQ4,1
Q31HZ1,1
Q31IE5,1
Q31IH6,1
Q31IN7,1
Q31IR4,1
Q31JC4,1
Q31JE7,1
Q3IVU8,1
Q3IYG9,1
Q3IYU4,1
Q3IZ94,1
Q3IZJ3,1
Q3J049,1
Q3J079,1
Q3J0H1,1
Q3J1A0,1
Q3J277,1
Q3J2X1,1
Q3J3Y3,1
Q3J4E9,1
Q3J4L9,1
Q3J5C0,1
Q3J5X0,1
Q3J6D1,1
Q3J6K9,1
Q46106,1
Q48CM6,1
Q48CM7,1
Q48CT3,1
Q48E42,1
Q48E64,1
Q48EC9,1
Q48F65,1
Q48GS7,1
Q48HJ1,1
Q48JI0,1
Q48JY0,1
Q48K59,1
Q48K97,1
Q48KI2,1
Q48KM7,1
Q48KQ3,1
Q48KZ8,1
Q48L51,1
Q48LC8,1
Q48LF6,1
Q48LQ7,1
Q48LZ4,1
Q48MQ8,1
Q48MV5,1
Q48N66,1
Q48NK3,1
Q48NN7,1
Q48NP2,1
Q48QH6,1
Q50441,1
Q52419,1
Q53229,1
Q53239,1
Q59296,1
Q66662,1
Q66663,1
Q6KYZ5,1
Q6KZD1,1
Q6L046,1
Q6L0J9,1
Q6L0M1,1
Q6L0R7,1
Q6L125,1
Q6L140,1
Q6L1C8,1
Q6L240,1
Q77MS0,1
Q77MS1,1
Q7AKI6,1
Q7BS32,1
Q7NAE4,1
Q7NAW1,1
