SeqID,Cate
Q7NBH3,1
Q7NC17,1
Q7WTJ6,1
Q8EUG3,1
Q8EUI6,1
Q8EUY2,1
Q8EV80,1
Q8EWH5,1
Q8EWL4,1
Q8EWQ6,1
Q8EWR9,1
Q93RX5,1
Q9ADG3,1
Q9AK84,1
Q9EWF7,1
Q9FAW5,1
Q9FBM1,1
Q9K3J6,1
Q9K3V7,1
Q9KXR7,1
Q9KYR9,1
Q9KYS1,1
Q9KZK8,1
Q9L0L7,1
Q9L233,1
Q9PHR3,1
Q9PHX2,1
Q9PIC3,1
Q9PIS0,1
Q9PIT2,1
Q9PLV4,1
Q9PLW0,1
Q9PM01,1
Q9PM77,1
Q9PMV3,1
Q9PN30,1
Q9PN58,1
Q9PN99,1
Q9PPD9,1
Q9PPE0,1
Q9PPM1,1
Q9RFD3,1
Q9RFD4,1
Q9RKB5,1
Q9RKF1,1
Q9S1U6,1
Q9S2B5,1
Q9S2F4,1
Q9S2N0,1
Q9WX15,1
Q9X7W2,1
Q9X8N8,1
Q9XAP2,1
Q9XC20,1
Q9Z377,1
Q9Z598,1
Q9Z5D9,1
Q9ZBS0,1
S7Z6X4,1
S7ZC70,1
S7ZC75,1
S7ZFL7,1
S7ZK59,1
S7ZK63,1
S8ASK3,1
S8AWN7,1
S8AWP5,1
S8B3I0,1
A0QPD3,1
A0QSU4,1
A0QV10,1
A0QZU1,1
A0R0B0,1
A0R191,1
A0R4Q0,1
A0R4S7,1
A0R518,1
A0R635,1
A1WIJ3,1
A1WLL3,1
A1WMG0,1
A1WQW2,1
A1WR02,1
A3PI15,1
A3PMI4,1
A3PN14,1
A3PQJ2,1
A3PRF6,1
A3PRX7,1
A4IJP9,1
A4IMR6,1
A4INR2,1
A4IPF0,1
A4IPN4,1
A4IQK7,1
A4IQV4,1
A4IRP9,1
A4ISE6,1
A4IT43,1
A4WNM7,1
A4WPI0,1
A4WUX2,1
A6Q367,1
A6Q388,1
A6Q3B4,1
A6Q418,1
A9WVT6,1
A9WW77,1
A9WWW7,1
A9WXF1,1
A9WZ04,1
A9WZ23,1
B0CIS7,1
B0CIT1,1
B0CLB5,1
B8FT31,1
B8FUB6,1
B8G186,1
B9KZ42,1
B9KZS7,1
B9L2J1,1
C0RF92,1
C0RFG8,1
C0RFH2,1
C0RIC3,1
C0RK37,1
C0RLN1,1
C0RM68,1
C0RMK6,1
C3LNU9,1
C3LPZ2,1
C3LRL2,1
C3LRS7,1
C3LT39,1
C3LUU7,1
C3LW14,1
C3LWV8,1
C3MPT5,1
C3MPT6,1
C3NHN7,1
C3NHN8,1
D0LI58,1
E1ACP6,1
E1ACQ8,1
E1ACR2,1
O07299,1
P42534,1
P53000,1
P54980,1
P56954,1
Q02058,1
Q02430,1
Q04JI5,1
Q04K71,1
Q04KZ2,1
Q04M75,1
Q04MY5,1
Q0PBW9,1
Q21GW0,1
Q21HU3,1
Q21JK7,1
Q21K60,1
Q21L55,1
Q21LK2,1
Q2JHA7,1
Q2JN71,1
Q3IX44,1
Q3IXK6,1
Q3IXX7,1
Q3IZ83,1
Q3IZR5,1
Q3J4D4,1
Q3J4H6,1
Q48CJ2,1
Q48CT5,1
Q48DL4,1
Q48FL6,1
Q48FR2,1
Q48G19,1
Q48GY3,1
Q48H03,1
Q48KI8,1
Q48ME3,1
Q48MQ4,1
Q48PZ1,1
Q6L0C3,1
Q6L1Y6,1
Q6L2S4,1
Q7NBE9,1
Q8EVK2,1
Q8EWR4,1
Q9PHN0,1
Q9PHY2,1
Q9RDK1,1
Q9RJZ6,1
Q9RL17,1
Q9X7U5,1
S7ZFL4,1
S8B3I4,1
Q9FBN0,1
Q9FBV0,1
A0QNE0,5
A0R5D9,5
A0R6E0,5
P16250,5
Q48GW3,5
A0QPN2,5
A0QQU5,5
A0QSK5,5
A0QXE5,5
A0R3N5,5
A0R756,5
A0R757,5
A3PL07,5
A4IKW6,5
A4WRA6,5
B8FXD7,5
B8FXD8,5
C3LSI3,5
P21558,5
P33158,5
P48354,5
Q01490,5
Q3IZ90,5
Q3IZP4,5
Q9JN65,5
Q9PLZ2,5
Q9PMN3,5
Q9X909,5
Q9Z520,5
A0QPN1,5
A0QR33,5
A0QSQ1,5
A0QSR6,5
A0QSS4,5
A0QU81,5
A0QVY0,5
A0R199,5
A0R1X0,5
A0R3N9,5
A0R4D2,5
A0R5C5,5
A0R6J8,5
A0R7G6,5
A1WDX2,5
A1WEE4,5
A1WJR4,5
A1WL05,5
A1WMA0,5
A1WQY3,5
A1WR16,5
A1WSF3,5
A3PID0,5
A3PIR7,5
A3PJI8,5
A3PKL8,5
A3PLW1,5
A3PMX9,5
A4IJL9,5
A4IJN4,5
A4IJV3,5
A4IKL1,5
A4IKW7,5
A4ILL1,5
A4ILL5,5
A4IRG2,5
A4IRH3,5
A4ISB8,5
A4ISE8,5
A4ISP5,5
A4ISP6,5
A4IT64,5
A4WPU4,5
A4WQ91,5
A4WRF5,5
A4WS82,5
A4WTF5,5
A4WUL5,5
A4WWV3,5
A6Q160,5
A6Q164,5
A6Q1C0,5
A6Q1W0,5
A6Q2B4,5
A6Q2U7,5
A6Q2X6,5
A6Q4Z5,5
A6Q538,5
A9WVT5,5
A9WW43,5
A9WW62,5
A9WWG7,5
A9WXQ0,5
A9WYA0,5
B0CIT6,5
B0CJR3,5
B0CK19,5
B8FNT7,5
B8FPN5,5
B8FRM1,5
B8FSD4,5
B8G1G1,5
B8G2L6,5
B9KYD3,5
B9KYT9,5
B9L0Q2,5
B9L1E4,5
C0RFH7,5
C0RG54,5
C0RH03,5
C0RKD5,5
C0RMH2,5
C0RMJ1,5
C3LMG6,5
C3LNM7,5
C3LQC0,5
C3LQK1,5
C3LR68,5
C3LRA6,5
C3LSN1,5
C3LTP7,5
C3MJQ6,5
C3MPN7,5
C3NHT6,5
C3NMP1,5
O69289,5
O69969,5
O86776,5
O86786,5
O87667,5
O88015,5
P21557,5
P35885,5
P35886,5
P40171,5
P47719,5
P47720,5
Q03470,5
Q04I16,5
Q04IA2,5
Q04IQ3,5
Q04J74,5
Q04JB4,5
Q04JF7,5
Q04JH4,5
Q04JI8,5
Q04KF8,5
Q04L81,5
Q04L82,5
Q04M73,5
Q04M86,5
Q21F87,5
Q21H51,5
Q21KB0,5
Q21M11,5
Q21M18,5
Q21MD3,5
Q21MJ0,5
Q21MS8,5
Q21NH1,5
Q21P78,5
Q2JHU0,5
Q2JIE9,5
Q2JJQ9,5
Q2JKV7,5
Q2JL43,5
Q2JLR0,5
Q2JMP7,5
Q2JQ33,5
Q31E77,5
Q31E87,5
Q31EW3,5
Q31F26,5
Q31FB1,5
Q31FG4,5
Q31GF2,5
Q31HG2,5
Q31HG3,5
Q31HH6,5
Q31I19,5
Q31IT1,5
Q3IW60,5
Q3IWG2,5
Q3IZB6,5
Q3IZB8,5
Q3J0D9,5
Q3J101,5
Q3J1L8,5
Q3J2U4,5
Q3J3L4,5
Q3J419,5
Q3J4D7,5
Q3J5C2,5
Q46108,5
Q48C02,5
Q48C87,5
Q48CC1,5
Q48DP1,5
Q48E72,5
Q48E73,5
Q48EI5,5
Q48FM6,5
Q48JS8,5
Q48K61,5
Q48KZ1,5
Q48N88,5
Q48NT5,5
Q48PY9,5
Q53876,5
Q59526,5
Q6L1A0,5
Q6L1K2,5
Q6L1R2,5
Q6L1S1,5
Q7MBB2,5
Q7NAQ4,5
Q7NAQ5,5
Q7NAQ9,5
Q7NBA6,5
Q8CXQ1,5
Q8CXQ7,5
Q8EV76,5
Q8EVU1,5
Q8EW33,5
Q8EW34,5
Q9F2S0,5
Q9F314,5
Q9KX58,5
Q9KXU5,5
Q9L0Z5,5
Q9L214,5
Q9PI71,5
Q9PIE2,5
Q9PM24,5
Q9PMD4,5
Q9PMD8,5
Q9PMK3,5
Q9PMQ6,5
Q9PNE6,5
Q9PP26,5
Q9PP70,5
Q9PP96,5
Q9RDH8,5
Q9RKF7,5
Q9X7Q6,5
Q9Z523,5
Q9Z528,5
Q9Z5B6,5
Q9Z5D3,5
S7ZEJ0,5
A0QT53,5
A1WLI1,5
A1WR23,5
A3PH12,5
A3PI63,5
A3PK37,5
A3PL91,5
A3PLM1,5
A3PNF6,5
A3PNM4,5
A3PPJ8,5
A3PPV2,5
A4IKU2,5
A4IME0,5
A4IP67,5
A4IP75,5
A4IPA1,5
A4IPB4,5
A4IQ83,5
A4ISR3,5
A4WQX2,5
A4WQY6,5
A4WUS7,5
A4WV81,5
A4WVT8,5
A4WWP4,5
A6Q1S6,5
A6Q4V9,5
A6Q504,5
A6Q522,5
A9WWR5,5
A9WZA1,5
B0CGZ3,5
B0CJI5,5
B0CJK9,5
B0CK13,5
B0CKM9,5
B8FP23,5
B8FVH4,5
B9KXJ4,5
C0RFX2,5
C0RFZ5,5
C0RHQ0,5
C0RJG2,5
C3LNA0,5
C3LPZ8,5
C3LR22,5
C3LS20,5
C3LSP4,5
C3LSQ0,5
C3MJ22,5
C3MQZ8,5
C3NF69,5
C3NGG9,5
P50936,5
P59879,5
Q04IS7,5
Q04IY8,5
Q04KA7,5
Q04KC1,5
Q04KC2,5
Q04KU8,5
Q0PAS1,5
Q21H63,5
Q21MP3,5
Q21NH6,5
Q2JK82,5
Q2JPT2,5
Q31E65,5
Q31FB3,5
Q31GK3,5
Q31J61,5
Q3IYM4,5
Q3IYU1,5
Q3J0N0,5
Q3J276,5
Q48C80,5
Q48E79,5
Q48F86,5
Q48J73,5
Q48L25,5
Q5XQP9,5
Q6KZJ6,5
Q6L0Y7,5
Q6L227,5
Q6L2G9,5
Q8CXQ2,5
Q8EWM9,5
Q9L0B8,5
Q9PIF3,5
Q9PIM5,5
Q9PM74,5
Q9PNJ2,5
Q9X4E3,5
Q9Z596,5
Q0P9C4,7
A0R3A7,7
A0R3Y2,7
A0R6H8,7
Q8RK01,7
Q9K451,7
Q9X813,7
Q9X913,7
A0A0H2ZLL3,7
A0QQ70,7
A0QU26,7
A0QU28,7
A0QU29,7
A0QU35,7
A0QYG9,7
A0R200,7
A0R202,7
A0R4C0,7
A0R6H7,7
A1WF56,7
A1WF58,7
A1WLN6,7
A1WLP3,7
A1WLP4,7
A1WPS8,7
A3PIB7,7
A3PIB9,7
A3PIW9,7
A3PIX9,7
A3PIY2,7
A3PKI1,7
A3PKI2,7
A3PKI7,7
A3PNL7,7
A3PRP4,7
A3PRP7,7
A3PRY1,7
A3PS59,7
A3PS65,7
A4IST9,7
A4ISX2,7
A4ITI0,7
A4ITI6,7
A4ITI7,7
A4ITI9,7
A4ITJ1,7
A4WT69,7
A4WT70,7
A4WT80,7
A4WU21,7
A4WU33,7
A4WUM7,7
A4WUM9,7
A4WW84,7
A6Q1P4,7
A6Q1Q4,7
A6Q383,7
A6Q4C0,7
A6Q4C2,7
A8Y9D4,7
A8Y9D9,7
A8Y9E0,7
A8Y9E3,7
A8Y9G7,7
A8Y9H3,7
A8Y9H4,7
A8Y9H5,7
A8Y9H7,7
A9WWS2,7
A9WWS4,7
B0CIU9,7
B0CLD0,7
B0CLD7,7
B0CLD9,7
B8FRJ7,7
B8FRK0,7
B8FRK6,7
B8FZ34,7
B8FZ36,7
B8Y2U9,7
B9L170,7
B9L175,7
B9L178,7
B9L1H1,7
C0RF52,7
C0RFJ0,7
C0RIE0,7
C0RIE7,7
C0RIE9,7
C3LLU1,7
C3LQ63,7
C3LQT9,7
C3LSI9,7
C3LTR4,7
C6D5D2,7
O33570,7
O86751,7
P0A300,7
P0A4G6,7
P0CC86,7
P0CC87,7
P33252,7
P33253,7
P71533,7
Q04HT7,7
Q04HT9,7
Q04J70,7
Q04JW0,7
Q0P850,7
Q0P857,7
Q0P9V7,7
Q0PAB6,7
Q0PAR0,7
Q0PC30,7
Q21DK6,7
Q21DK8,7
Q21E72,7
Q21GS5,7
Q21JK3,7
Q21JR8,7
Q21MG1,7
Q21NS8,7
Q21PQ7,7
Q2JHE4,7
Q2JHK3,7
Q2JHK4,7
Q2JIG0,7
Q2JIV9,7
Q2JJ09,7
Q2JJ68,7
Q2JJA8,7
Q2JJA9,7
Q2JJB0,7
Q2JK43,7
Q2JKC2,7
Q2JL39,7
Q2JLH4,7
Q2JLH7,7
Q2JMJ0,7
Q2JN25,7
Q2JPJ1,7
Q2JPW6,7
Q31DL8,7
Q31DM0,7
Q31FG2,7
Q31HE7,7
Q31HF2,7
Q31HF9,7
Q31I38,7
Q31I88,7
Q32880,7
Q3HKH4,7
Q3HKH9,7
Q3IWB5,7
Q3IX40,7
Q3IXC2,7
Q3IXC5,7
Q3IY12,7
Q3IYN1,7
Q3J1N0,7
Q3J1Q2,7
Q3J1Q7,7
Q3J1Q8,7
Q3J376,7
Q3J3E7,7
Q3J3F0,7
Q3J3G0,7
Q3J3V9,7
Q3J431,7
Q3J433,7
Q48BG3,7
Q48BG5,7
Q48BP8,7
Q48EG6,7
Q48GL0,7
Q48GY7,7
Q48H45,7
Q48H47,7
Q48H52,7
Q48H53,7
Q48H54,7
Q48HD9,7
Q48HL2,7
Q48J29,7
Q48J74,7
Q48NM1,7
Q48P40,7
Q48PN3,7
Q48PU6,7
Q48PV0,7
Q7NB11,7
Q7NC40,7
Q7NC50,7
Q8CK44,7
Q8EUJ1,7
Q8EUR3,7
Q8EVL6,7
Q8EWY8,7
Q8EWZ0,7
Q9F2V6,7
Q9F2V8,7
Q9F2W1,7
Q9K4D5,7
Q9KZW2,7
Q9L0Q1,7
Q9L1C3,7
Q9PHQ1,7
Q9PJ21,7
Q9RDI1,7
Q9X806,7
Q9X814,7
Q9X8Z9,7
Q9XAQ5,7
Q9XAQ9,7
Q9XAR0,7
Q9XAR1,7
Q9XAR2,7
Q9XAR4,7
Q9XAR5,7
A0QU33,7
A0QU34,7
A1WLN7,7
A1WLP1,7
A1WLP2,7
A3PIX0,7
A3PIX1,7
A3PIX8,7
A3PKI6,7
A3PRP3,7
A4ITI3,7
A4ITI4,7
A4WU31,7
A4WU32,7
A6Q1P6,7
A6Q1Q1,7
A8Y9D7,7
B0CLD1,7
B0CLD2,7
B0CLD6,7
B9L173,7
C0RIE1,7
C0RIE6,7
C3LQ64,7
C3LTR0,7
C3LTR1,7
C3LTR2,7
C3MQL5,7
C3NGV1,7
O54187,7
Q04HV7,7
Q0P887,7
Q21JQ9,7
Q21JS2,7
Q2JIJ7,7
Q2JNM8,7
Q31DV4,7
Q31GF5,7
Q31HF3,7
Q31HF7,7
Q31HF8,7
Q31I51,7
Q31J97,7
Q3IXC6,7
Q3IZT1,7
Q3J1Q3,7
Q3J3F1,7
Q3J3F8,7
Q3J3F9,7
Q48C94,7
Q48CA0,7
Q48FT0,7
Q48H48,7
Q48IB9,7
Q48IS7,7
Q48KB2,7
Q48KI4,7
Q7NAQ6,7
Q9KXJ6,7
Q9PM99,7
Q9PMA3,7
Q9PMA7,7
Q9RKC6,7
Q9RKQ4,7
Q9X809,7
Q9X812,7
Q9X853,7
Q9XAQ6,7
Q9XAQ7,7
A0MD28,4
A0QWT2,4
A0QX20,4
A0R2B1,4
P0C6X8,4
P0DTD1,4
P15474,4
Q21FJ0,4
Q3IWB0,4
Q3J5L6,4
Q48GW3,4
Q6KZI8,4
Q6L1T2,4
Q8B912,4
Q9K498,4
Q9WJB2,4
Q9X839,4
Q9YN02,4
A0A0H2ZLQ1,4
A0QSB8,4
A0QV21,4
A0QWH0,4
A0R3B8,4
A0R664,4
A8Y9H8,4
C3LSI3,4
E6ER18,4
P32920,4
Q21K21,4
Q2JIP3,4
Q31GG8,4
Q31HD6,4
Q31HD9,4
Q31IK0,4
Q48H75,4
Q9K499,4
Q9KZZ7,4
Q9PM68,4
Q9ZBQ6,4
A0QNF3,4
A0QNX1,4
A0QP32,4
A0QQS6,4
A0QRD3,4
A0QRG0,4
A0QRN3,4
A0QSK6,4
A0QW23,4
A0QWG8,4
A0QWQ9,4
A0QX87,4
A0QX93,4
A0R220,4
A0R443,4
A0R480,4
A0R4Q3,4
A0R4S6,4
A0R566,4
A1WDU6,4
A1WFL2,4
A1WHV3,4
A1WIF0,4
A1WL18,4
A1WL86,4
A1WMU5,4
A1WPC7,4
A1WR07,4
A1WR24,4
A3PFL2,4
A3PFR1,4
A3PGR7,4
A3PI62,4
A3PIV3,4
A3PJQ4,4
A3PJS2,4
A3PM71,4
A3PMB0,4
A3PMQ9,4
A3PNX7,4
A3PP56,4
A3PRB5,4
A3PRW6,4
A4IJ94,4
A4IJ95,4
A4IJG5,4
A4IK74,4
A4IKU7,4
A4ILL7,4
A4IM36,4
A4IMR9,4
A4IPI2,4
A4IPP2,4
A4IQ59,4
A4IQ88,4
A4IQ89,4
A4IR26,4
A4IRH6,4
A4IRZ2,4
A4IS03,4
A4ISP4,4
A4ISR2,4
A4ISR4,4
A4IT42,4
A4WNS1,4
A4WNV5,4
A4WPZ2,4
A4WR18,4
A4WSL4,4
A4WSQ8,4
A4WUS8,4
A4WVB2,4
A4WVF5,4
A4WVP0,4
A4WVR6,4
A4WW35,4
A4WWC0,4
A4WZV1,4
A6Q102,4
A6Q117,4
A6Q182,4
A6Q1H1,4
A6Q235,4
A6Q291,4
A6Q2C1,4
A6Q2E5,4
A6Q2K0,4
A6Q2K1,4
A6Q2V4,4
A6Q2Y9,4
A6Q3Y3,4
A6Q574,4
A6Q5D0,4
A6Q5K4,4
A6Q5L6,4
A9WVU5,4
A9WXE2,4
B0CGT2,4
B0CIF7,4
B0CIL1,4
B0CJD0,4
B0CJG6,4
B0CJI6,4
B0CJX7,4
B0CK19,4
B0CKB2,4
B0CKC7,4
B0CLN2,4
B0CLT0,4
B8FP22,4
B8FP24,4
B8FQ77,4
B8FQ92,4
B8FQ96,4
B8FU83,4
B8FU95,4
B8FUD2,4
B8FUK9,4
B8FZE1,4
B8FZR3,4
B8FZR4,4
B8G177,4
B8G1T9,4
B9KXJ6,4
B9KXN0,4
B9KY71,4
B9KYV7,4
B9L0K8,4
B9L1Z5,4
C0RFF1,4
C0RFR9,4
C0RFV3,4
C0RFX3,4
C0RG13,4
C0RG54,4
C0RG65,4
C0RGF9,4
C0RHD5,4
C0RHF0,4
C0RIP1,4
C0RIT4,4
C0RJA3,4
C0RK28,4
C0RM77,4
C3LLI5,4
C3LLP9,4
C3LMG6,4
C3LNL5,4
C3LNS3,4
C3LP65,4
C3LPA1,4
C3LPG2,4
C3LPQ3,4
C3LQC2,4
C3LQI3,4
C3LQQ3,4
C3LQZ0,4
C3LR34,4
C3LR71,4
C3LS19,4
C3LSG5,4
C3LTS1,4
C3LWX2,4
C3MKM4,4
C3MMC3,4
C3MPU0,4
C3MQJ5,4
C3MQK7,4
C3MQK8,4
C3MQN7,4
C3MR05,4
C3MR64,4
C3NGB5,4
C3NGG2,4
C3NGS9,4
C3NGV8,4
C3NGV9,4
C3NGX1,4
C3NHN3,4
C3NLR8,4
O33565,4
O69198,4
O69294,4
O69861,4
O86534,4
O86820,4
O86841,4
P16249,4
P21689,4
P40135,4
P42448,4
P50937,4
P54919,4
P58286,4
P72242,4
P95646,4
Q01670,4
Q04I44,4
Q04JN5,4
Q04JN6,4
Q04JX0,4
Q04JX2,4
Q04JX3,4
Q04KG2,4
Q04KR9,4
Q04L69,4
Q04LJ3,4
Q04M51,4
Q0P8H8,4
Q0P8U2,4
Q0P8U3,4
Q0P8W4,4
Q0P9D4,4
Q0PAS0,4
Q0PBX7,4
Q21EE3,4
Q21EG7,4
Q21H84,4
Q21H88,4
Q21H90,4
Q21HE7,4
Q21HG1,4
Q21HI3,4
Q21I62,4
Q21IS8,4
Q21IX8,4
Q21IY3,4
Q21KP0,4
Q21LB9,4
Q21LC2,4
Q21LV5,4
Q21M18,4
Q21MK4,4
Q21NH5,4
Q21NU6,4
Q21NV7,4
Q2JHZ4,4
Q2JI46,4
Q2JIT3,4
Q2JK60,4
Q2JKH3,4
Q2JLD4,4
Q2JMP1,4
Q2JN09,4
Q2JNA9,4
Q2JPF1,4
Q2JPG2,4
Q2JPK6,4
Q2JQ67,4
Q31DP9,4
Q31E64,4
Q31E66,4
Q31E87,4
Q31EB2,4
Q31EG9,4
Q31FE3,4
Q31FF9,4
Q31G68,4
Q31GC7,4
Q31H64,4
Q31HI2,4
Q31I28,4
Q31II2,4
Q31IK3,4
Q31JB9,4
Q31JC9,4
Q31JF4,4
Q3IWV4,4
Q3IX55,4
Q3IXP4,4
Q3IY00,4
Q3IY15,4
Q3IY64,4
Q3IYC2,4
Q3IZ78,4
Q3IZI8,4
Q3IZY9,4
Q3J2J0,4
Q3J2K8,4
Q3J2W6,4
Q3J3H9,4
Q3J5V6,4
Q48BY7,4
Q48C78,4
Q48C81,4
Q48CE0,4
Q48CK1,4
Q48DI3,4
Q48F70,4
Q48F79,4
Q48F85,4
Q48HV8,4
Q48JZ3,4
Q48K61,4
Q48K99,4
Q48KM8,4
Q48KN0,4
Q48KP5,4
Q48LD5,4
Q48LX4,4
Q48LY6,4
Q48MT5,4
Q48NP3,4
Q48P32,4
Q48PA6,4
Q48PG2,4
Q48PH0,4
Q48PS5,4
Q59829,4
Q6KZ30,4
Q6KZ54,4
Q6KZD3,4
Q6KZI1,4
Q6KZN3,4
Q6L0K5,4
Q6L1G8,4
Q6L1R3,4
Q6L1T9,4
Q6L2D8,4
Q7NAQ0,4
Q7NAY0,4
Q7NC56,4
Q8EUY3,4
Q8EW32,4
Q8EWT4,4
Q938C9,4
Q93JL5,4
Q99PZ1,4
Q9EWW1,4
Q9F1Y6,4
Q9F2Q3,4
Q9F3P9,4
Q9FBN6,4
Q9KXN1,4
Q9KXQ4,4
Q9KXQ6,4
Q9KXT4,4
Q9KZ75,4
Q9KZX7,4
Q9L0Q7,4
Q9L0T8,4
Q9L286,4
Q9L287,4
Q9PHU4,4
Q9PI08,4
Q9PI55,4
Q9PIC1,4
Q9PII5,4
Q9PIK3,4
Q9PIM2,4
Q9PIP3,4
Q9PIW6,4
Q9PJ53,4
Q9PJ98,4
Q9PLW1,4
Q9PM41,4
Q9PM72,4
Q9PM75,4
Q9PM76,4
Q9PN54,4
Q9PN97,4
Q9PNT2,4
Q9PP01,4
Q9PP76,4
Q9PPB4,4
Q9RJ47,4
Q9RKA8,4
Q9S2T7,4
Q9X5M1,4
Q9X8I0,4
Q9X8R6,4
Q9X9U0,4
Q9X9W0,4
Q9Z4W7,4
Q9ZBH5,4
Q9ZBK6,4
Q9ZFA6,4
A0QWX4,4
A0QX29,4
A0QX83,4
A0QX95,4
A0QYS5,4
A0QZU2,4
A0R1Y1,4
A0R2K7,4
A0R5M7,4
A0R643,4
A1WGR0,4
A1WGU4,4
A1WH73,4
A1WLL2,4
A1WR21,4
A1WSF0,4
A1WSF1,4
A3PGG3,4
A3PHK6,4
A3PHK7,4
A3PI66,4
A3PJG5,4
A3PK23,4
A3PMB7,4
A3PMM5,4
A3PMQ7,4
A3PQ70,4
A4IJU6,4
A4IK90,4
A4IKU8,4
A4IP74,4
A4IPB5,4
A4IQ66,4
A4IQ81,4
A4IQ82,4
A4IQ84,4
A4IRS2,4
A4ISR5,4
A4ITF6,4
A4WNV6,4
A4WPE1,4
A4WUH0,4
A4WUS5,4
A4WVB9,4
A4WX66,4
A4WX67,4
A6Q2R2,4
A6Q330,4
A6Q3P0,4
A9WVP8,4
A9WVU3,4
A9WW58,4
A9WZA3,4
B0CGT9,4
B0CGU0,4
B0CGV0,4
B0CIJ4,4
B0CIY4,4
B0CJI2,4
B0CJK6,4
B0CJK8,4
B0CKJ0,4
B8FNT2,4
B8FWX3,4
B8G187,4
B8G2K7,4
B9L1A9,4
B9L1Y8,4
B9L2J0,4
C0RFM4,4
C0RFW9,4
C0RFZ2,4
C0RFZ4,4
C0RGE2,4
C0RHL3,4
C0RJB1,4
C0RJB2,4
C0RJC1,4
C0RLW2,4
C0RM30,4
C0RMI7,4
C3LLL5,4
C3LLL6,4
C3LQ21,4
C3LR35,4
C3LRV2,4
C3LS47,4
C3LTS3,4
C3LUI5,4
C3LVX6,4
C3LW87,4
C3LW91,4
C3LWD9,4
C3MJE5,4
C3MKR6,4
C3MPU9,4
C3MQI6,4
C3MQX7,4
C3MRB7,4
C3NG02,4
C3NGJ0,4
C3NGY0,4
C3NHM4,4
C3NJA0,4
C3NMW1,4
O05625,4
O08323,4
O33564,4
O50533,4
O68814,4
O68816,4
O86535,4
O86564,4
O86722,4
P16247,4
P72238,4
Q04IY7,4
Q04IY9,4
Q04IZ0,4
Q04KL8,4
Q04KS4,4
Q04MC2,4
Q04MW6,4
Q21EF4,4
Q21IY4,4
Q21L65,4
Q21L94,4
Q21LH6,4
Q21MC6,4
Q21NH8,4
Q2JI59,4
Q2JJY4,4
Q2JLD7,4
Q2JNK3,4
Q31DN1,4
Q31DQ6,4
Q31E67,4
Q31G53,4
Q31HH3,4
Q31HZ6,4
Q31JG7,4
Q3IW19,4
Q3IZF4,4
Q3IZJ0,4
Q3IZY2,4
Q3J289,4
Q3J6L0,4
Q46104,4
Q48BQ6,4
Q48C77,4
Q48E20,4
Q48F34,4
Q48G05,4
Q48GB5,4
Q48K98,4
Q48KS5,4
Q48MI2,4
Q48NP7,4
Q48QD3,4
Q48QG6,4
Q48QG7,4
Q53222,4
Q6KZS5,4
Q6L0F3,4
Q6L1P9,4
Q6L1T6,4
Q6L271,4
Q6L277,4
Q6L2J9,4
Q849P2,4
Q8CK51,4
Q938C8,4
Q93RW0,4
Q9KXR8,4
Q9L1B1,4
Q9PHM1,4
Q9PI11,4
Q9PIF1,4
Q9PIF2,4
Q9PLW2,4
Q9RDE8,4
Q9RDE9,4
Q9RNU9,4
Q9X4E5,4
Q9X4E8,4
Q9X9X7,4
Q9Z4X0,4
Q9ZBH3,4
Q9ZFA7,4
A1WS32,4
Q9RKX1,4
A1WS32,4
Q9RKX1,4
