SeqID,Cate Code
A0QSH4,0
A0QSH5,0
A0QSH6,0
A0QTG2,0
A0QTL6,0
A0QUV5,0
A0QWJ5,0
A0QWS1,0
A0QWU2,0
A0QX82,0
A0R1Y7,0
A0R219,0
A0R2D5,0
A0R2V9,0
A0R557,0
A0R5X8,0
A0R7J5,0
A1WGM5,0
A1WGT3,0
A1WHV2,0
A1WHV4,0
A1WHV5,0
A1WI17,0
A1WIH0,0
A1WK55,0
A1WKY6,0
A1WL60,0
A1WL88,0
A1WMU7,0
A1WNY2,0
A1WQ79,0
A1WQL7,0
A1WS77,0
A1WSH5,0
A3PFW7,0
A3PG85,0
A3PGF2,0
A3PGF6,0
A3PGY5,0
A3PH80,0
A3PHK8,0
A3PHL6,0
A3PIA4,0
A3PIN5,0
A3PIU6,0
A3PJ90,0
A3PJQ3,0
A3PK61,0
A3PLT9,0
A3PLV0,0
A3PLX6,0
A3PMR2,0
A3PMS1,0
A3PN48,0
A3PNH8,0
A3PNS5,0
A4IJA6,0
A4IJG4,0
A4IJI1,0
A4IJT3,0
A4IKB5,0
A4IL76,0
A4ILT5,0
A4ILU2,0
A4IM00,0
A4IM28,0
A4IM30,0
A4IM47,0
A4IP00,0
A4IPA2,0
A4IPB3,0
A4IQ80,0
A4IQ85,0
A4IQA8,0
A4IQV5,0
A4IR12,0
A4IR29,0
A4IR49,0
A4IR67,0
A4IRA1,0
A4IRB0,0
A4IRC0,0
A4IRW9,0
A4IS20,0
A4ISR7,0
A4ISS2,0
A4ITL5,0
A4ITW9,0
A4WNJ4,0
A4WNK8,0
A4WNU8,0
A4WNV2,0
A4WP19,0
A4WP56,0
A4WPB6,0
A4WPT1,0
A4WQ67,0
A4WQC5,0
A4WRE3,0
A4WRI4,0
A4WRM2,0
A4WRW1,0
A4WSL5,0
A4WTM7,0
A4WUN9,0
A4WVL6,0
A4WVP7,0
A4WVQ1,0
A4WVY8,0
A4WX68,0
A4ZHT6,0
A6Q1M3,0
A6Q1W3,0
A6Q1W6,0
A6Q1Y1,0
A6Q1Z5,0
A6Q225,0
A6Q2W2,0
A6Q312,0
A6Q3P4,0
A6Q3T0,0
A6Q3V1,0
A6Q3W1,0
A6Q429,0
A6Q446,0
A6Q469,0
A6Q496,0
A6Q4C9,0
A6Q4R0,0
A6Q4V8,0
A6Q539,0
A6Q541,0
A6Q549,0
A9WW39,0
A9WW44,0
A9WWS9,0
A9WXP5,0
A9WXS0,0
A9WYR8,0
B0CGE4,0
B0CGP2,0
B0CGT3,0
B0CGT8,0
B0CGU9,0
B0CGV1,0
B0CH41,0
B0CHK5,0
B0CHP1,0
B0CHW7,0
B0CI46,0
B0CI58,0
B0CIR8,0
B0CJG0,0
B0CJI8,0
B0CKF4,0
B0CKG1,0
B0CKH7,0
B0CKX7,0
B0CKY5,0
B0CL81,0
B0CLJ2,0
B8FP18,0
B8FP20,0
B8FQU0,0
B8FQV3,0
B8FSC1,0
B8FT13,0
B8FT33,0
B8FT64,0
B8FU92,0
B8FUI8,0
B8FUN2,0
B8FUR7,0
B8FVH5,0
B8FXB6,0
B8FZ81,0
B8G0H2,0
B8G1D7,0
B8G1G3,0
B8G2Q5,0
B9KXB8,0
B9KXL4,0
B9KXN9,0
B9KYU7,0
B9KZ66,0
B9L4T8,0
C0RE56,0
C0REG3,0
C0RF56,0
C0RF89,0
C0RFF8,0
C0RFU8,0
C0RFV5,0
C0RFX5,0
C0RG91,0
C0RGA2,0
C0RHH6,0
C0RHI3,0
C0RHZ3,0
C0RI01,0
C0RI93,0
C0RIK0,0
C0RIW8,0
C0RJ65,0
C0RJ73,0
C0RJA4,0
C0RJB0,0
C0RJC0,0
C0RJC2,0
C0RJL1,0
C0RJR0,0
C0RKC9,0
C0RKF4,0
C0RLC0,0
C0RMG8,0
C0RMH3,0
C3LLK9,0
C3LLL0,0
C3LLS2,0
C3LMU1,0
C3LN49,0
C3LN58,0
C3LND6,0
C3LNH9,0
C3LNW7,0
C3LPB8,0
C3LPI0,0
C3LPR5,0
C3LPT5,0
C3LPU2,0
C3LQ19,0
C3LQ20,0
C3LQD5,0
C3LQP9,0
C3LQV4,0
C3LR00,0
C3LR49,0
C3LRX0,0
C3LS53,0
C3LSD6,0
C3LSJ9,0
C3LSR6,0
C3LSS9,0
C3LSZ2,0
C3LT53,0
C3LT54,0
C3LTJ9,0
C3LTV0,0
C3LU31,0
C3LVL9,0
C3LWJ3,0
C3MJ21,0
C3MJI6,0
C3MK52,0
C3MPG7,0
C3MPN8,0
C3MPQ5,0
C3MPR5,0
C3MPR8,0
C3MPW2,0
C3MQ04,0
C3MQ83,0
C3MQ86,0
C3MQD0,0
C3MQG7,0
C3MQM6,0
C3MQV5,0
C3MQZ9,0
C3MR07,0
C3MR14,0
C3MRK1,0
C3MRK4,0
C3NF70,0
C3NFS2,0
C3NFS5,0
C3NGF3,0
C3NGG0,0
C3NGG8,0
C3NGL3,0
C3NGU0,0
C3NGZ9,0
C3NH36,0
C3NH82,0
C3NH85,0
C3NHG3,0
C3NHL1,0
C3NHQ5,0
C3NHQ8,0
C3NHR8,0
C3NHT5,0
C3NI04,0
C3NJQ5,0
C3NJQ6,0
C3NM92,0
C6CWS7,0
C6D563,0
C7NN78,0
C7NST3,0
D9SJ16,0
I7A3T6,0
O08385,0
O52408,0
O54099,0
O68609,0
O69851,0
O69852,0
O69853,0
O86511,0
O86567,0
O86785,0
O88018,0
P06619,0
P0A4P1,0
P10447,0
P13157,0
P14346,0
P16246,0
P16966,0
P17653,0
P22649,0
P23155,0
P23156,0
P24424,0
P24907,0
P40180,0
P52367,0
P52990,0
P54905,0
P89471,0
Q01015,0
Q02059,0
Q02062,0
Q04HU2,0
Q04I25,0
Q04I77,0
Q04IY6,0
Q04J12,0
Q04J40,0
Q04J73,0
Q04JT4,0
Q04JT8,0
Q04JY7,0
Q04K39,0
Q04K45,0
Q04K46,0
Q04K52,0
Q04KC3,0
Q04KG5,0
Q04KZ0,0
Q04L73,0
Q04LC5,0
Q04LJ2,0
Q04LW5,0
Q04MC7,0
Q04MH6,0
Q04MR3,0
Q04MU7,0
Q0EDR2,0
Q0P8U4,0
Q0P8U6,0
Q0P9S6,0
Q0P9X6,0
Q0PAS7,0
Q18TV3,0
Q21DG3,0
Q21EC8,0
Q21EF2,0
Q21EN2,0
Q21FD0,0
Q21FD2,0
Q21FV3,0
Q21HF7,0
Q21HI2,0
Q21HI4,0
Q21HI5,0
Q21I34,0
Q21J10,0
Q21J11,0
Q21JL6,0
Q21JL7,0
Q21K29,0
Q21KW2,0
Q21LG2,0
Q21LY9,0
Q21LZ9,0
Q21M93,0
Q21MH7,0
Q21MK7,0
Q21MR4,0
Q21NX7,0
Q21P11,0
Q2JI33,0
Q2JI70,0
Q2JJ22,0
Q2JJC6,0
Q2JK54,0
Q2JKC1,0
Q2JKD9,0
Q2JKX6,0
Q2JL97,0
Q2JLV1,0
Q2JM55,0
Q2JMA3,0
Q2JN62,0
Q2JNM6,0
Q2JNW7,0
Q2JPM4,0
Q2JQ65,0
Q31DK9,0
Q31DP2,0
Q31DP4,0
Q31DP7,0
Q31E43,0
Q31EK2,0
Q31FT1,0
Q31FZ4,0
Q31G52,0
Q31G55,0
Q31G67,0
Q31GD4,0
Q31GZ0,0
Q31H18,0
Q31H20,0
Q31HN9,0
Q31HX8,0
Q31I36,0
Q31I56,0
Q31I68,0
Q31I95,0
Q31IB5,0
Q31IE3,0
Q31II5,0
Q31IY9,0
Q31J09,0
Q31J85,0
Q31JF8,0
Q31JJ7,0
Q31JJ8,0
Q3IW88,0
Q3IYH5,0
Q3IYR9,0
Q3IZ05,0
Q3IZ49,0
Q3IZH6,0
Q3IZI5,0
Q3J0C4,0
Q3J0F0,0
Q3J0G1,0
Q3J252,0
Q3J2A5,0
Q3J2K9,0
Q3J340,0
Q3J3I6,0
Q3J3P6,0
Q3J445,0
Q3J4X5,0
Q3J555,0
Q3J5E9,0
Q3J5T0,0
Q3J5W3,0
Q3J5W7,0
Q3J661,0
Q3J6I0,0
Q3V8B2,0
Q46124,0
Q48BF5,0
Q48CC8,0
Q48CH7,0
Q48CM0,0
Q48D29,0
Q48DG3,0
Q48DI0,0
Q48DL7,0
Q48DQ3,0
Q48DT7,0
Q48EC8,0
Q48ED0,0
Q48EF0,0
Q48EV7,0
Q48EV8,0
Q48F42,0
Q48F46,0
Q48F69,0
Q48F71,0
Q48F72,0
Q48F78,0
Q48F81,0
Q48FJ9,0
Q48GH3,0
Q48H68,0
Q48IB1,0
Q48IV1,0
Q48JG9,0
Q48L36,0
Q48L52,0
Q48L54,0
Q48LV8,0
Q48M15,0
Q48MF3,0
Q48MR4,0
Q48NP8,0
Q48NU0,0
Q48P92,0
Q48P93,0
Q48PD2,0
Q48PK6,0
Q48Q10,0
Q48Q16,0
Q48QI2,0
Q69025,0
Q6KYV3,0
Q6KZL5,0
Q6KZQ5,0
Q6L013,0
Q6L016,0
Q6L0F2,0
Q6L0P9,0
Q6L0W5,0
Q6L135,0
Q6L153,0
Q6L171,0
Q6L178,0
Q6L1E2,0
Q6L1U1,0
Q6L273,0
Q6L2G8,0
Q6L2K9,0
Q6L2T8,0
Q7NAD7,0
Q7NAE3,0
Q7NB74,0
Q7NB79,0
Q7NBG2,0
Q7NBG7,0
Q7NBS4,0
Q7NBV1,0
Q83944,0
Q84173,0
Q85428,0
Q89940,0
Q8CXQ6,0
Q8EUA8,0
Q8EUV4,0
Q8EUW9,0
Q8EUX9,0
Q8EUY4,0
Q8EVJ9,0
Q8EVP2,0
Q8EW81,0
Q8EWA4,0
Q8EWB6,0
Q8EWX1,0
Q8EX00,0
Q8JYK1,0
Q93RW2,0
Q9ADB2,0
Q9E6M4,0
Q9EWJ9,0
Q9F309,0
Q9FA52,0
Q9FBX1,0
Q9K3L9,0
Q9K3T2,0
Q9K4F4,0
Q9KX62,0
Q9KX67,0
Q9KXR1,0
Q9KXR2,0
Q9KYP1,0
Q9L0Y6,0
Q9L1I2,0
Q9L1I4,0
Q9PHT9,0
Q9PHU0,0
Q9PI98,0
Q9PIB8,0
Q9PIB9,0
Q9PII2,0
Q9PIK8,0
Q9PIL5,0
Q9PIM1,0
Q9PIZ3,0
Q9PJ01,0
Q9PJ28,0
Q9PMP8,0
Q9PMQ3,0
Q9PN20,0
Q9PN25,0
Q9PNB8,0
Q9PNH7,0
Q9PNJ6,0
Q9PNQ6,0
Q9PNU3,0
Q9PP06,0
Q9PPA9,0
Q9PPF1,0
Q9PPF3,0
Q9PPI9,0
Q9PPJ4,0
Q9PPL4,0
Q9RDV3,0
Q9RK00,0
Q9S2R1,0
Q9S2W4,0
Q9X4E0,0
Q9XA06,0
Q9XAC0,0
Q9XAD5,0
Q9YUS2,0
Q9Z618,0
Q9ZBH0,0
Q9ZBS2,0
Q9ZBX9,0
Q9ZBY8,0
Q9ZFA8,0
S7ZEI0,0
Q573D6,0
Q573E7,0
A0QUA1,1
A0QWT2,1
A0QZY0,1
A0R3R7,1
A0R618,1
O88070,1
Q9KZC7,1
Q9RDS6,1
S7ZFK6,1
A0QQH7,1
A0QTG1,1
A0QUP1,1
A0QUW7,1
A0QYQ7,1
A0QYV1,1
A0QZ42,1
A0R079,1
A0R083,1
A0R4Q2,1
A0R5G1,1
A1WL89,1
A3PLA0,1
A4IM04,1
A4WQW2,1
B0CGT4,1
B9L1H7,1
C0RJA5,1
C3LQZ1,1
O69290,1
P15106,1
Q04JL8,1
Q21LC4,1
Q2JJ30,1
Q2JLG7,1
Q31G66,1
Q3J0Z1,1
Q48F77,1
Q6KZM5,1
Q6L1K7,1
Q6TNA5,1
Q9KXR5,1
Q9KXR6,1
Q9PJ84,1
Q9S224,1
Q9S2W7,1
S7Z800,1
A0QUY7,1
A0QUZ7,1
A0QVM0,1
A0QWG2,1
A0QWN3,1
A0QWQ4,1
A0QX66,1
A0R015,1
A0R018,1
A0R2Y2,1
A0R3H2,1
A0R3M4,1
A0R558,1
A0R580,1
A0R5N1,1
A0R5T2,1
A0R5T3,1
A0R638,1
A1WDW5,1
A1WHI6,1
A1WIG8,1
A1WLG5,1
A1WMG5,1
A1WMG9,1
A1WMN5,1
A1WN86,1
A1WP10,1
A1WRA7,1
A1WRC4,1
A1WRL2,1
A1WRL3,1
A1WSL6,1
A1WSR5,1
A3PGQ3,1
A3PGQ9,1
A3PHJ6,1
A3PHK2,1
A3PHS4,1
A3PHS9,1
A3PHT2,1
A3PIU9,1
A3PJ74,1
A3PK79,1
A3PL98,1
A3PLC6,1
A3PLG8,1
A3PLJ1,1
A3PMJ1,1
A3PMK8,1
A3PN13,1
A4IJ96,1
A4IJG6,1
A4IJG8,1
A4IJS8,1
A4IJX2,1
A4IJX3,1
A4IJY6,1
A4IJZ1,1
A4ILN7,1
A4IM25,1
A4IM83,1
A4IMD1,1
A4IQ60,1
A4IR80,1
A4IRM4,1
A4IRW1,1
A4ITQ8,1
A4ITU9,1
A4WNM6,1
A4WPF7,1
A4WPH4,1
A4WQD2,1
A4WQD6,1
A4WQD9,1
A4WQU1,1
A4WQW4,1
A4WQY3,1
A4WR15,1
A4WRP6,1
A4WTP4,1
A4WU98,1
A4WV24,1
A4WV47,1
A4WX62,1
A6Q186,1
A6Q342,1
A6Q354,1
A6Q391,1
A6Q3E8,1
A6Q3R4,1
A6Q3Z7,1
A6Q401,1
A6Q433,1
A6Q4I1,1
A6Q4N8,1
A6Q4S8,1
A6Q576,1
A6Q581,1
A6Q5H2,1
A6Q5I8,1
A9WWG0,1
A9WWT6,1
A9WY54,1
A9WYH0,1
B0CGG7,1
B0CGM0,1
B0CGU5,1
B0CGZ9,1
B0CHK8,1
B0CHL9,1
B0CHS0,1
B0CIT0,1
B0CIX5,1
B0CJW0,1
B0CJX0,1
B0CL77,1
B0CLG4,1
B0CLL0,1
B8FP44,1
B8FR28,1
B8FT35,1
B8FT58,1
B8FXX3,1
B8FZE0,1
B8G0I5,1
B8G0L8,1
B8G0N6,1
B8G1I4,1
B9KXM2,1
B9KXM5,1
B9KYV8,1
B9KZ37,1
B9KZ38,1
B9KZR0,1
B9L0I4,1
B9L0W3,1
B9L131,1
C0RE59,1
C0RE69,1
C0REC2,1
C0REU7,1
C0RF62,1
C0RFH1,1
C0RFL5,1
C0RG06,1
C0RH45,1
C0RI89,1
C0RIH1,1
C0RIL8,1
C0RJ44,1
C0RKS9,1
C0RL24,1
C3LLL2,1
C3LLR5,1
C3LLS4,1
C3LM61,1
C3LM83,1
C3LP35,1
C3LRR4,1
C3LS81,1
C3LST7,1
C3LT21,1
C3LTL9,1
C3LU07,1
C3LUM7,1
C3LUV8,1
C3LVI8,1
C3MJ14,1
C3MJ88,1
C3MJP1,1
C3MKT5,1
C3MPQ0,1
C3MPS1,1
C3MQE3,1
C3MQF3,1
C3MQH9,1
C3MR87,1
C3NF77,1
C3NG91,1
C3NGY7,1
C3NH14,1
C3NH23,1
C3NHQ2,1
C3NHS3,1
C3NMQ6,1
C3NMS5,1
C3NMY1,1
E1ACQ0,1
E6ELF6,1
O06851,1
O30819,1
O34845,1
O52914,1
O86528,1
O87840,1
O88054,1
O88055,1
P0C634,1
P15419,1
P24532,1
P41257,1
P41258,1
Q04HS5,1
Q04HZ7,1
Q04I59,1
Q04I74,1
Q04IA3,1
Q04J98,1
Q04JB0,1
Q04JD7,1
Q04JQ8,1
Q04JT1,1
Q04JW5,1
Q04K48,1
Q04KH2,1
Q04LI2,1
Q04LK1,1
Q04LU1,1
Q04M63,1
Q04MI4,1
Q04N48,1
Q0PAT1,1
Q21HA8,1
Q21HK3,1
Q21HP4,1
Q21I21,1
Q21IW6,1
Q21JG6,1
Q21JI8,1
Q21K22,1
Q21KD6,1
Q21KE0,1
Q21KM1,1
Q21L68,1
Q21LV0,1
Q21LV6,1
Q21MA4,1
Q21MG7,1
Q21MG8,1
Q21MH1,1
Q2JHP5,1
Q2JHU3,1
Q2JI39,1
Q2JIV0,1
Q2JJV2,1
Q2JKN4,1
Q2JKY3,1
Q2JL88,1
Q2JLC4,1
Q2JLU3,1
Q2JMA8,1
Q2JPK0,1
Q2JQ36,1
Q31DQ3,1
Q31E84,1
Q31F14,1
Q31F18,1
Q31F19,1
Q31F66,1
Q31F91,1
Q31FF6,1
Q31FV4,1
Q31G89,1
Q31GB2,1
Q31GN4,1
Q31GU1,1
Q31H54,1
Q31H76,1
Q31H87,1
Q31HK9,1
Q31I42,1
Q31I43,1
Q31I61,1
Q3IZ84,1
Q3IZP1,1
Q3IZQ8,1
Q3J0R1,1
Q3J0T3,1
Q3J0X4,1
Q3J0Z3,1
Q3J210,1
Q3J273,1
Q3J2V7,1
Q3J355,1
Q3J3I3,1
Q3J4K2,1
Q3J4L8,1
Q3J4M1,1
Q3J4M6,1
Q3J4Z5,1
Q3J5M4,1
Q3J5M6,1
Q3J5N0,1
Q48EF6,1
Q48EF9,1
Q48F26,1
Q48FC1,1
Q48FD4,1
Q48G09,1
Q48G25,1
Q48H74,1
Q48JR8,1
Q48JR9,1
Q48JS3,1
Q48K68,1
Q48KA5,1
Q48KR2,1
Q48L06,1
Q48LT7,1
Q48LW5,1
Q48LX3,1
Q48LY0,1
Q48MF2,1
Q48N87,1
Q48NK6,1
Q48NN3,1
Q48NY2,1
Q48NZ7,1
Q6KZC5,1
Q6KZF9,1
Q6KZN5,1
Q6KZQ3,1
Q6KZR2,1
Q6L0D1,1
Q6L0V9,1
Q6L195,1
Q6L1M5,1
Q6L1N5,1
Q6L1Z4,1
Q6L206,1
Q6L2J1,1
Q6L2M3,1
Q6L2V8,1
Q7NAD6,1
Q7NAE5,1
Q7NAF8,1
Q7NAR7,1
Q7NB88,1
Q7NBB7,1
Q7NBB8,1
Q7NBG0,1
Q7NBH9,1
Q7NBT5,1
Q7NBY8,1
Q7NC34,1
Q8CJX0,1
Q8EU94,1
Q8EUJ8,1
Q8EUJ9,1
Q8EUN9,1
Q8EUR6,1
Q8EUS8,1
Q8EUX2,1
Q8EVI1,1
Q8EVV1,1
Q8EW01,1
Q8EW64,1
Q8EWB7,1
Q8EWJ2,1
Q8EWK9,1
Q8EWL9,1
Q8EWS9,1
Q8EX08,1
Q8EX28,1
Q93IZ8,1
Q9ADA4,1
Q9F2I9,1
Q9F323,1
Q9FCB1,1
Q9FCC1,1
Q9KXP9,1
Q9KY56,1
Q9KZA7,1
Q9KZK8,1
Q9L0H2,1
Q9L0Q6,1
Q9L278,1
Q9L2H9,1
Q9PHK7,1
Q9PHM7,1
Q9PHY1,1
Q9PHZ7,1
Q9PI05,1
Q9PI73,1
Q9PIB3,1
Q9PIB4,1
Q9PIJ1,1
Q9PIK2,1
Q9PIL7,1
Q9PIS3,1
Q9PMD2,1
Q9PMG4,1
Q9PMG8,1
Q9PN27,1
Q9PN47,1
Q9PN49,1
Q9PNN7,1
Q9PNY0,1
Q9PP34,1
Q9PP35,1
Q9PP78,1
Q9PP85,1
Q9PPB0,1
Q9PPB8,1
Q9PPC2,1
Q9PPE4,1
Q9RFD5,1
Q9RJ16,1
Q9RJ50,1
Q9RJ61,1
Q9RJM5,1
Q9RKK5,1
Q9RKK6,1
Q9RKL4,1
Q9S2W9,1
Q9S2X5,1
Q9X827,1
Q9X844,1
Q9X8P6,1
Q9X928,1
Q9XAK7,1
Q9Z581,1
Q9Z585,1
Q9ZBR9,1
Q9ZBX1,1
Q9ZFA3,1
A0QQQ2,1
A0QUW9,1
A0QUX1,1
A0QXJ6,1
A0QYS6,1
A0R3D6,1
A0R3T8,1
A0R4I0,1
A0R7H5,1
A1WFG0,1
A1WGU0,1
A1WJL0,1
A1WKI1,1
A1WS08,1
A3PH07,1
A3PHH4,1
A3PHJ3,1
A3PI89,1
A3PI90,1
A3PJH4,1
A3PK32,1
A3PM52,1
A3PMH0,1
A3PMN4,1
A3PNQ9,1
A4IJX5,1
A4IJZ2,1
A4IJZ3,1
A4ILZ2,1
A4ILZ9,1
A4IQ54,1
A4IR95,1
A4IRS3,1
A4IRY3,1
A4ITM9,1
A4WPJ3,1
A4WQ11,1
A4WQZ1,1
A4WUQ2,1
A4WUQ3,1
A4WVX3,1
A4WX36,1
A4WX55,1
A4WXA5,1
A6Q371,1
A6Q3C7,1
A6Q3P9,1
A6Q3S4,1
A6Q4I0,1
A6Q512,1
A6Q543,1
A6Q559,1
A9WWG9,1
A9WWT1,1
A9WXP3,1
A9WYR3,1
A9WYR4,1
B0CII7,1
B0CIM5,1
B0CK89,1
B0CL02,1
B0CL36,1
B0CLE9,1
B0CLG9,1
B0CLK2,1
B0CLM5,1
B8FP01,1
B8FP03,1
B8FP45,1
B8FQR7,1
B8FUJ0,1
B8FUJ1,1
B8FUR3,1
B8FWX2,1
B8FZ89,1
B8G1U2,1
B9KZK4,1
B9L146,1
C0REV5,1
C0RF58,1
C0RGD6,1
C0RGH3,1
C0RHB0,1
C0RI19,1
C0RI52,1
C0RIF7,1
C0RIH6,1
C0RIL0,1
C0RIN3,1
C0RKC7,1
C0RLB5,1
C0RLB6,1
C3LNF1,1
C3LP93,1
C3LPN0,1
C3LPP6,1
C3LQ53,1
C3LRV3,1
C3LT13,1
C3LTC5,1
C3LTP5,1
C3LUC2,1
C3MJX9,1
C3MKC1,1
C3MPS2,1
C3MQL0,1
C3MRE4,1
C3MRH3,1
C3NFX3,1
C3NGV6,1
C3NHQ1,1
C3NMG4,1
C3NMT8,1
O54075,1
O54154,1
P18204,1
Q04I50,1
Q04I94,1
Q04IJ8,1
Q04J33,1
Q04JK7,1
Q04JM7,1
Q04JM8,1
Q04K90,1
Q04M40,1
Q04M41,1
Q04M42,1
Q04MJ2,1
Q04MW7,1
Q04N22,1
Q04N25,1
Q04N53,1
Q21EP1,1
Q21FG6,1
Q21FS7,1
Q21FS8,1
Q21HZ6,1
Q21I40,1
Q21J37,1
Q21MA8,1
Q21MC3,1
Q21MZ8,1
Q21PU3,1
Q2JHX0,1
Q2JJ74,1
Q2JJK5,1
Q2JK96,1
Q2JKL2,1
Q2JKP0,1
Q2JKS2,1
Q2JL07,1
Q2JL51,1
Q2JMD8,1
Q2JNH3,1
Q31DX2,1
Q31F52,1
Q31F53,1
Q31F54,1
Q31G65,1
Q31GQ3,1
Q31GT2,1
Q31H63,1
Q31I05,1
Q31IE8,1
Q31J79,1
Q3IWD2,1
Q3IYJ1,1
Q3IZL4,1
Q3IZS9,1
Q3J047,1
Q3J281,1
Q3J459,1
Q3J460,1
Q3J4E3,1
Q3J4Z8,1
Q3J517,1
Q3J5C7,1
Q48BZ2,1
Q48DN1,1
Q48E91,1
Q48E92,1
Q48E93,1
Q48F14,1
Q48FB4,1
Q48FI4,1
Q48LD2,1
Q48LZ3,1
Q48NY1,1
Q48PI2,1
Q48PX1,1
Q48QJ1,1
Q6KZA3,1
Q6KZM3,1
Q6L0N9,1
Q6L1N7,1
Q6L1Q1,1
Q6L1Q5,1
Q6L1V1,1
Q7NAH7,1
Q7NAI9,1
Q7NAM0,1
Q7NAN0,1
Q7NAT8,1
Q7NB47,1
Q7NBM9,1
Q7NBP5,1
Q7NBS9,1
Q7NC67,1
Q8EUQ1,1
Q8EUW7,1
Q8EVF2,1
Q8EW03,1
Q8EW18,1
Q8EWB8,1
Q8EWQ5,1
Q8EWQ7,1
Q9KXP2,1
Q9KY07,1
Q9KYR6,1
Q9PHX1,1
Q9PHZ9,1
Q9PIA5,1
Q9PMK7,1
Q9PN98,1
Q9PNC0,1
Q9PNK3,1
Q9PNN2,1
Q9PPF4,1
Q9PPK3,1
Q9RDL5,1
Q9RKL1,1
Q9WX29,1
Q9X5M0,1
Q9X895,1
Q9X8I6,1
Q9Z578,1
Q9Z580,1
A0A0H2ZL64,2
A0A0H2ZMF9,2
A0A0H2ZNH9,2
A0MD28,2
A0QUZ2,2
A0QVH8,2
A0QX22,2
A0QZ49,2
A0R152,2
A0R6E0,2
A2T3P0,2
A2T3S5,2
C0RGW8,2
C7BKP9,2
O73556,2
P03132,2
P03252,2
P03353,2
P03363,2
P04584,2
P04936,2
P05962,2
P06210,2
P07564,2
P0C6U9,2
P0C6X8,2
P0DJY0,2
P0DTC1,2
P0DTD1,2
P12451,2
P12823,2
P14337,2
P14340,2
P15833,2
P17757,2
P18042,2
P18096,2
P20876,2
P23069,2
P24107,2
P26660,2
P26661,2
P27914,2
P29990,2
P29991,2
P35963,2
P51517,2
P51518,2
P95722,2
Q03495,2
Q52430,2
Q68749,2
Q74120,2
Q76634,2
Q89928,2
Q8B912,2
Q8BB16,2
Q99D35,2
Q99IB8,2
Q9AK25,2
Q9DHD6,2
Q9E6P2,2
Q9ILI5,2
Q9JGF2,2
Q9QAX1,2
Q9S2A5,2
Q9WDA6,2
Q9WJB2,2
Q9WNW0,2
Q9XA14,2
Q9YN02,2
Q9ZBQ7,2
A0QNL1,2
A0QNZ7,2
A0QRY6,2
A0QS29,2
A0QSC0,2
A0QV21,2
A0QVT2,2
A0QVY5,2
A0QWH0,2
A0QZ47,2
A0R0W9,2
A0R2G4,2
A0R2W9,2
A0R3C4,2
A0R563,2
A0R567,2
A0R619,2
A0R7G2,2
A1WHX2,2
A1WQF4,2
A4IKW6,2
A4IT57,2
A4ITV2,2
A4UHQ7,2
A6Q234,2
A6Q5H7,2
B8FXD7,2
B8FXD8,2
B9KXV3,2
B9UYK5,2
B9UYK7,2
C3LUP3,2
C6CRV0,2
D0KN27,2
D0LWB8,2
D3JV05,2
P03537,2
P06275,2
P0C0W0,2
P0C6K7,2
P11298,2
