VF GID,VF Cate Code
VFG000232,4
VFG000233,4
VFG000234,4
VFG000235,4
VFG000236,8
VFG000240,8
VFG000241,3
VFG000242,3
VFG000243,3
VFG000244,3
VFG000245,3
VFG000246,3
VFG000247,3
VFG000249,1
VFG000250,8
VFG000252,3
VFG000253,3
VFG000254,3
VFG000255,3
VFG000256,3
VFG000257,3
VFG000258,3
VFG000259,3
VFG000260,3
VFG000261,5
VFG000262,1
VFG000263,1
VFG000264,1
VFG000265,1
VFG000266,1
VFG000267,1
VFG000268,1
VFG001205,1
VFG001206,1
VFG006167,4
VFG006171,4
VFG006175,4
VFG006179,4
VFG006183,4
VFG006187,4
VFG006191,4
VFG006199,4
VFG006203,4
VFG006216,8
VFG006218,8
VFG006237,8
VFG006300,4
VFG006303,4
VFG036778,3
VFG036830,4
VFG036848,4
VFG036866,4
VFG036884,4
VFG036902,4
VFG036920,4
VFG036938,13
VFG036956,13
VFG036974,13
VFG036992,13
VFG037010,13
VFG037028,12
VFG037046,12
VFG037064,12
VFG037082,12
VFG037100,12
VFG037118,12
VFG037136,3
VFG037153,3
VFG000111,4
VFG000112,4
VFG000114,4
VFG000115,0
VFG000116,2
VFG000117,2
VFG000118,2
VFG000119,2
VFG000120,2
VFG000121,2
VFG000122,2
VFG000123,2
VFG000124,2
VFG000125,2
VFG000126,2
VFG000127,2
VFG000128,2
VFG000129,2
VFG000130,2
VFG000131,2
VFG000132,2
VFG000133,2
VFG000134,2
VFG000135,2
VFG000136,2
VFG000137,3
VFG000138,3
VFG000139,3
VFG000140,3
VFG000141,3
VFG000142,3
VFG000143,3
VFG000144,6
VFG000145,5
VFG000146,5
VFG000147,5
VFG000148,5
VFG000150,5
VFG000151,2
VFG000152,2
VFG000153,2
VFG000154,2
VFG000155,3
VFG000156,3
VFG000157,0
VFG000159,1
VFG000160,1
VFG000161,1
VFG000162,1
VFG000163,1
VFG000164,1
VFG000165,1
VFG000166,1
VFG000167,1
VFG000168,1
VFG000169,1
VFG000170,1
VFG000171,1
VFG000172,1
VFG000173,1
VFG000174,5
VFG000175,5
VFG000176,5
VFG000177,5
VFG000178,5
VFG000179,5
VFG000180,5
VFG000181,5
VFG000182,5
VFG000183,5
VFG000184,5
VFG000185,5
VFG000186,5
VFG000187,5
VFG000188,5
VFG000189,5
VFG000190,5
VFG000191,5
VFG000192,5
VFG000193,5
VFG000194,5
VFG000195,5
VFG000196,5
VFG000197,5
VFG000198,5
VFG000199,5
VFG000200,5
VFG000201,5
VFG000202,5
VFG000203,5
VFG000204,5
VFG000205,5
VFG000206,5
VFG000207,5
VFG000208,5
VFG000209,5
VFG000210,5
VFG000211,5
VFG000212,5
VFG000213,5
VFG000214,5
VFG000215,5
VFG000216,5
VFG000217,5
VFG000218,5
VFG000219,5
VFG000220,5
VFG001207,4
VFG001208,4
VFG001209,4
VFG001210,4
VFG001211,4
VFG001212,4
VFG001213,4
VFG001214,4
VFG001215,4
VFG001216,4
VFG001217,4
VFG001218,4
VFG001219,4
VFG001220,4
VFG001221,4
VFG001222,4
VFG001223,4
VFG001224,4
VFG001225,4
VFG001226,4
VFG001227,4
VFG001228,4
VFG001229,4
VFG001230,4
VFG001231,4
VFG001232,4
VFG001233,4
VFG001234,4
VFG001235,4
VFG001236,7
VFG001237,7
VFG001238,7
VFG001239,7
VFG001240,7
VFG001241,7
VFG001242,7
VFG001243,7
VFG001244,7
VFG001245,7
VFG001246,7
VFG001247,7
VFG001248,7
VFG001249,7
VFG001250,7
VFG001251,7
VFG001252,7
VFG001253,7
VFG001254,7
VFG001255,7
VFG001256,7
VFG001257,7
VFG001258,7
VFG001259,7
VFG001260,7
VFG001261,7
VFG001262,7
VFG001263,7
VFG001264,7
VFG001265,7
VFG001266,1
VFG001267,1
VFG001268,1
VFG002057,5
VFG002058,5
VFG002059,5
VFG002060,5
VFG002061,5
VFG002062,5
VFG002063,5
VFG002064,5
VFG002065,5
VFG002066,5
VFG002067,5
VFG002068,5
VFG002069,5
VFG002070,5
VFG002071,5
VFG002072,5
VFG002073,5
VFG002074,5
VFG002075,5
VFG002076,5
VFG002077,5
VFG013948,4
VFG014099,3
VFG014100,3
VFG014101,3
VFG014102,3
VFG014103,3
VFG014105,3
VFG014106,3
VFG014107,3
VFG014108,3
VFG014109,3
VFG014110,3
VFG014111,3
VFG014112,3
VFG014113,3
VFG014115,3
VFG014116,3
VFG014117,3
VFG014148,7
VFG014304,7
VFG014330,7
VFG014343,7
VFG014369,7
VFG014473,7
VFG014486,7
VFG014629,7
VFG014642,7
VFG014655,7
VFG014668,7
VFG014681,7
VFG014694,7
VFG014707,7
VFG014720,7
VFG014733,7
VFG014893,2
VFG014950,2
VFG014984,2
VFG014997,2
VFG015000,2
VFG015045,3
VFG015165,5
VFG015503,1
VFG015506,1
VFG015509,1
VFG015512,1
VFG015515,1
VFG015518,1
VFG015521,1
VFG015524,1
VFG015527,1
VFG015542,1
VFG015551,1
VFG015859,5
VFG015950,1
VFG015973,1
VFG015983,1
VFG015994,1
VFG016005,1
VFG016016,1
VFG016038,1
VFG016041,1
VFG016046,1
VFG016058,1
VFG016069,1
VFG016087,1
VFG041010,5
VFG041011,5
VFG041012,5
VFG041013,5
VFG041014,5
VFG041015,5
VFG041016,5
VFG041017,5
VFG041018,5
VFG041019,5
VFG041020,5
VFG041021,5
VFG041022,5
VFG041023,5
VFG041024,5
VFG041025,5
VFG041026,5
VFG041027,5
VFG041028,5
VFG041029,5
VFG041030,5
VFG041031,5
VFG041032,5
VFG041033,5
VFG041034,5
VFG041035,5
VFG041036,5
VFG041037,5
VFG041038,5
VFG041039,5
VFG041040,5
VFG041041,5
VFG041042,5
VFG041043,5
VFG041045,5
VFG041046,5
VFG041047,5
VFG042140,5
VFG042734,4
VFG042735,4
VFG042736,4
VFG042738,4
VFG042739,4
VFG043012,7
VFG043013,7
VFG043014,7
VFG043015,7
VFG043016,7
VFG043017,7
VFG043018,7
VFG043648,4
VFG044079,1
VFG044080,1
VFG044081,1
VFG044082,1
VFG044083,1
VFG044084,1
VFG044085,1
VFG044086,1
VFG044087,1
VFG044088,1
VFG044096,1
VFG044097,1
VFG044098,1
VFG049835,5
VFG049843,5
VFG050294,5
VFG050295,4
VFG050296,4
VFG050297,4
VFG050298,4
VFG050299,4
VFG050300,4
VFG051483,5
VFG051484,5
VFG051485,5
VFG051487,5
VFG051488,5
VFG039753,5
VFG039793,5
VFG039832,5
VFG039872,5
VFG039912,5
VFG039952,5
VFG039991,5
VFG040031,5
VFG040070,5
VFG040108,5
VFG040182,5
VFG040222,5
VFG040262,5
VFG040302,5
VFG040342,5
VFG040382,5
VFG040422,5
VFG040442,5
VFG040466,4
VFG040507,8
VFG040545,4
VFG040585,3
VFG040625,3
VFG040665,11
VFG040705,6
VFG040745,0
VFG040767,0
VFG040807,0
VFG040815,7
VFG040863,7
VFG000423,3
VFG000424,3
VFG000425,3
VFG000426,3
VFG000427,3
VFG000428,3
VFG000429,3
VFG000430,3
VFG000431,3
VFG000432,3
VFG000433,4
VFG000434,4
VFG000435,4
VFG000436,4
VFG000437,5
VFG000438,5
VFG000439,0
VFG000442,3
VFG000443,4
VFG000444,4
VFG000445,4
VFG000446,4
VFG000447,4
VFG000448,4
VFG000449,4
VFG000450,4
VFG000451,4
VFG000452,4
VFG000453,4
VFG000454,4
VFG000455,4
VFG000456,4
VFG000457,4
VFG000458,4
VFG000459,4
VFG000460,4
VFG000461,4
VFG000462,4
VFG000463,12
VFG000464,5
VFG000465,5
VFG000466,5
VFG000467,5
VFG000468,5
VFG000469,5
VFG000470,5
VFG000471,5
VFG000474,9
VFG000475,9
VFG000477,9
VFG000478,9
VFG000492,5
VFG000493,5
VFG000494,5
VFG000495,5
VFG000496,5
VFG000497,5
VFG000498,5
VFG000499,5
VFG000500,5
VFG000501,5
VFG000502,5
VFG000503,5
VFG000504,5
VFG000505,5
VFG000506,5
VFG000507,5
VFG000508,5
VFG000509,5
VFG000510,5
VFG000511,5
VFG000512,5
VFG000513,5
VFG000514,5
VFG000515,5
VFG000516,5
VFG000517,5
VFG000518,5
VFG000519,5
VFG000520,5
VFG000521,5
VFG000522,5
VFG000529,5
VFG000530,5
VFG000531,5
VFG000532,5
VFG000533,5
VFG000534,5
VFG000535,5
VFG000536,5
VFG000537,5
VFG000538,5
VFG000539,5
VFG000540,5
VFG000541,5
VFG000542,5
VFG000543,5
VFG000544,5
VFG000545,5
VFG000546,5
VFG000547,5
VFG000548,5
VFG000549,5
VFG000550,5
VFG000551,5
VFG000552,5
VFG000553,5
VFG000554,5
VFG000555,5
VFG000556,5
VFG000557,5
VFG000558,5
VFG000559,5
VFG000560,5
VFG000561,5
VFG000574,1
VFG000575,1
VFG000589,5
VFG002301,13
VFG002302,13
VFG002304,4
VFG002305,4
VFG002306,4
VFG002307,4
VFG003635,5
VFG003645,5
VFG003971,5
VFG003977,5
VFG003982,5
VFG003988,5
VFG003997,5
VFG004006,5
VFG004016,5
VFG004125,4
VFG020318,0
VFG020322,0
VFG020326,0
VFG041090,5
VFG041091,5
VFG041092,5
VFG041093,5
VFG041094,5
VFG041095,5
VFG041096,5
VFG041097,5
VFG041098,5
VFG041099,5
VFG041100,5
VFG041101,5
VFG041102,5
VFG041103,5
VFG041104,5
VFG041105,5
VFG041106,5
VFG041107,5
VFG041108,5
VFG041109,5
VFG041110,5
VFG041111,5
VFG041112,5
VFG041113,5
VFG041114,5
VFG042066,5
VFG042067,5
VFG042068,5
VFG042214,5
VFG042216,5
VFG050219,5
VFG052339,9
VFG052340,9
VFG000615,1
VFG000616,1
VFG000617,1
VFG000618,1
VFG000619,1
VFG000630,6
VFG000635,6
VFG000636,0
VFG000637,0
VFG000667,7
VFG000669,3
VFG000670,3
VFG000671,3
VFG000984,5
VFG000985,5
VFG000986,5
VFG000987,5
VFG000988,5
VFG000989,5
VFG000990,5
VFG000991,5
VFG000992,5
VFG000993,5
VFG000994,5
VFG000995,5
VFG000996,5
VFG000997,5
VFG000998,5
VFG000999,5
VFG001000,5
VFG001001,5
VFG001002,5
VFG001003,5
VFG001004,5
VFG001005,5
VFG001006,5
VFG001007,5
VFG001008,5
VFG001009,5
VFG001010,5
VFG001011,5
VFG001012,5
VFG001013,5
VFG001014,5
VFG001015,5
VFG001016,5
VFG001017,6
VFG001827,0
VFG001828,0
VFG001829,0
VFG002041,5
VFG002042,5
VFG002043,5
VFG002046,5
VFG002047,5
VFG002048,5
VFG002049,5
VFG002050,5
VFG002051,5
VFG002052,5
VFG002053,5
VFG002054,5
VFG002055,5
VFG012636,5
VFG012760,5
VFG012773,5
VFG012778,5
VFG012783,5
VFG012788,5
VFG012793,5
VFG012802,5
VFG012807,5
VFG012812,5
VFG012817,5
VFG012822,5
VFG012825,5
VFG012833,5
VFG012838,5
VFG012841,5
VFG012861,5
VFG012863,5
VFG012864,5
VFG012867,5
VFG013063,1
VFG013064,1
VFG013065,1
VFG013067,1
VFG013068,1
VFG013069,1
VFG013070,1
VFG041905,5
VFG042215,5
VFG042325,5
VFG049898,5
VFG049899,5
VFG049902,5
VFG049903,5
VFG049905,5
VFG049908,5
VFG049909,5
VFG049910,5
VFG049911,5
VFG049914,5
VFG049915,5
VFG049916,5
VFG049917,5
VFG001273,0
VFG001274,0
VFG001275,0
VFG001276,0
VFG001277,0
VFG001278,4
VFG001279,4
VFG001280,4
VFG001281,4
VFG001282,4
VFG001283,4
VFG001284,2
VFG001285,2
VFG001286,2
VFG001287,2
VFG001288,2
VFG001289,4
VFG001290,4
VFG001291,4
VFG001292,0
VFG001293,0
VFG001294,6
VFG001295,6
VFG001296,6
VFG001298,3
VFG001299,3
VFG001300,3
VFG001301,3
VFG001302,3
VFG001303,3
VFG001304,3
VFG001305,3
VFG001306,3
VFG001307,3
VFG001308,3
VFG001309,3
VFG001310,3
VFG001311,3
VFG001312,3
VFG001313,0
VFG001314,6
VFG001315,6
VFG001316,6
VFG001317,1
VFG001318,1
VFG001319,1
VFG001321,1
VFG001324,1
VFG001325,0
VFG001326,0
VFG001327,0
VFG001328,6
VFG001798,0
VFG001800,6
VFG001801,6
VFG001802,0
VFG001803,0
VFG001809,0
VFG002404,5
VFG002405,5
VFG002406,5
VFG002407,5
VFG002408,5
VFG002409,5
VFG002410,5
VFG002411,5
VFG002418,6
VFG002419,6
VFG002420,3
VFG002421,3
VFG002422,3
VFG004566,4
VFG004773,6
VFG004903,0
VFG004906,0
VFG004909,0
VFG004912,0
VFG004915,0
VFG004917,0
VFG004920,0
VFG004922,0
VFG004925,0
VFG004928,0
VFG004931,0
VFG004991,0
VFG005009,0
VFG044266,1
VFG044268,1
VFG044269,1
VFG044442,1
VFG044443,1
VFG049701,5
VFG049714,5
VFG049727,5
VFG049739,5
VFG049753,5
VFG049767,5
VFG049780,5
VFG049793,5
VFG049805,5
VFG049814,5
VFG049820,5
VFG049826,5
VFG049876,3
VFG000952,0
VFG000960,11
VFG000961,3
VFG000962,3
VFG000963,3
VFG000964,3
VFG000968,3
VFG000969,6
VFG000970,6
VFG000971,6
VFG000972,3
VFG000973,6
VFG000974,4
VFG000975,6
VFG000976,0
VFG000977,0
VFG000978,0
VFG000979,0
VFG000980,0
VFG000981,0
VFG000982,0
VFG001353,4
VFG001354,4
VFG001355,6
VFG001357,4
VFG001358,6
VFG001359,1
VFG001360,6
VFG001361,3
VFG001362,3
VFG001363,0
VFG001364,6
VFG001365,3
VFG001366,3
VFG001367,3
VFG001368,3
VFG001369,3
VFG001370,3
VFG001371,3
VFG001372,3
VFG001373,3
VFG001374,3
VFG001375,3
VFG001376,3
VFG001795,3
VFG001796,4
VFG001797,4
VFG005163,4
VFG005168,4
VFG005173,4
VFG005185,4
VFG005197,4
VFG005201,4
VFG005206,4
VFG005215,4
VFG005230,4
VFG005277,4
VFG005280,4
VFG005283,4
VFG005286,4
VFG005289,4
VFG005291,4
VFG005293,4
VFG005295,4
VFG005297,4
VFG005299,4
VFG005301,4
VFG005303,4
VFG005305,4
VFG005307,4
VFG005308,4
VFG005310,4
VFG005361,4
VFG005486,3
VFG005584,6
VFG005586,6
VFG005757,0
VFG005760,0
VFG005763,0
VFG005766,0
VFG005769,0
VFG005772,0
VFG005775,0
VFG005778,0
VFG005781,0
VFG005784,0
VFG005787,0
VFG005790,0
VFG005793,0
VFG005800,8
VFG005834,3
VFG005858,3
VFG005882,3
VFG005894,3
VFG005906,3
VFG005918,3
VFG005930,3
VFG005942,3
VFG005954,3
VFG005957,3
VFG005966,3
VFG005969,3
VFG005978,3
VFG005981,3
VFG005990,3
VFG006002,3
VFG006013,3
VFG006024,3
VFG006034,3
VFG042967,4
VFG042968,4
VFG042969,4
VFG042970,4
VFG042972,4
VFG042973,4
VFG042974,4
VFG043465,4
VFG043504,4
VFG000088,4
VFG000089,4
VFG000090,4
VFG000091,4
VFG000092,4
VFG000093,4
VFG000094,4
VFG000095,4
VFG000096,4
VFG000097,4
VFG000098,4
VFG000099,4
VFG000100,4
VFG000101,4
VFG000102,4
VFG000103,11
VFG000104,11
VFG000105,11
VFG000106,11
VFG000107,0
VFG000108,0
VFG000109,0
VFG000110,0
VFG000983,0
VFG001117,6
VFG002078,5
VFG002079,5
VFG002080,5
VFG002081,5
VFG002082,5
VFG002083,5
VFG002084,5
VFG002085,5
VFG002086,5
VFG002087,5
VFG002088,5
VFG002089,5
VFG002090,5
VFG002091,5
VFG002092,5
VFG002093,5
VFG002094,5
VFG006896,4
VFG006902,4
VFG006908,4
VFG006914,4
VFG006920,4
VFG006926,4
VFG006932,4
VFG006938,4
VFG006944,4
VFG006950,4
VFG006956,4
VFG006962,4
VFG006968,4
VFG006974,4
VFG006980,4
VFG006986,4
VFG006992,4
VFG006998,4
VFG007020,0
VFG007023,0
VFG007027,0
VFG007031,0
VFG007032,0
VFG007035,0
VFG007038,0
VFG007041,0
VFG007043,5
VFG007049,5
VFG007055,5
VFG007061,5
VFG007067,5
VFG007073,5
VFG007079,5
VFG007085,5
VFG007091,5
VFG007097,5
VFG007103,5
VFG007109,5
VFG007136,5
VFG007140,5
VFG007142,5
VFG007146,5
VFG007147,5
VFG007148,5
VFG007149,5
VFG007150,5
VFG007151,5
VFG007152,5
VFG007153,5
VFG007154,5
VFG007155,5
VFG007156,5
VFG007157,5
VFG007158,5
VFG007159,5
VFG007160,5
VFG007161,5
VFG007162,5
VFG007163,5
VFG007164,5
VFG007165,5
VFG007166,5
VFG007167,5
VFG007168,5
VFG007169,5
VFG007170,5
VFG007171,5
VFG007172,5
VFG007173,5
VFG007174,5
VFG007175,5
VFG007176,5
VFG007177,5
VFG007178,5
VFG007179,5
VFG007180,5
VFG007181,5
VFG007182,5
VFG007183,5
VFG007184,5
VFG007185,5
VFG007186,5
VFG007187,5
VFG007188,5
VFG007189,5
VFG007190,5
VFG007191,5
VFG007192,5
VFG007193,5
VFG007194,5
VFG007195,5
VFG007280,6
VFG007286,7
VFG007292,7
VFG007298,7
VFG007304,7
VFG007310,7
VFG007316,7
VFG007322,7
VFG007328,7
VFG007334,7
VFG007340,7
VFG007346,7
VFG007352,7
VFG007358,7
VFG007364,7
VFG007370,7
VFG007376,7
VFG007382,7
VFG007388,7
VFG007394,7
VFG007400,7
VFG007406,7
VFG007412,7
VFG007418,7
VFG007424,7
VFG007430,7
VFG007436,7
VFG007442,7
VFG007448,7
VFG007454,7
VFG007460,7
VFG007466,7
VFG007472,7
VFG007478,7
VFG007484,7
VFG007490,7
VFG007496,7
VFG007502,7
VFG007508,7
VFG007514,7
VFG007520,7
VFG007526,7
VFG007532,7
VFG007538,7
VFG007544,7
VFG007550,7
VFG007556,7
VFG007562,7
VFG007568,7
VFG007574,7
VFG007580,7
VFG007586,7
VFG007592,7
VFG007598,7
VFG007604,7
VFG007610,7
VFG007616,7
VFG018238,2
VFG018241,2
VFG018679,5
VFG018680,5
VFG018681,5
VFG018682,5
VFG040944,5
VFG040945,5
VFG041906,5
VFG041907,5
VFG041908,5
VFG041909,5
VFG041910,5
VFG041911,5
VFG041912,5
VFG043121,7
VFG043122,7
VFG043123,7
VFG043487,4
VFG043577,4
VFG043629,4
VFG043630,4
VFG043631,4
VFG043632,4
VFG043633,4
VFG043634,4
VFG043635,4
VFG043636,4
VFG043637,4
VFG043638,4
VFG043639,4
VFG043640,4
VFG043673,0
VFG044044,0
VFG044465,5
VFG044466,5
VFG044467,5
VFG044468,5
VFG044469,5
VFG044470,5
VFG045345,4
VFG045346,4
VFG049918,4
VFG050274,2
VFG050275,2
VFG050276,2
VFG050277,2
VFG050278,2
VFG050279,2
VFG050280,2
VFG050281,2
VFG050282,2
VFG050283,2
VFG050284,2
VFG050285,2
VFG050286,2
VFG050287,2
VFG052341,0
VFG052342,0
VFG000349,4
VFG000350,4
VFG000351,4
VFG000352,4
VFG000353,4
VFG000354,8
VFG000358,1
VFG000359,1
VFG000360,1
VFG000361,1
VFG000362,1
VFG000363,1
VFG000364,1
VFG000365,1
VFG000366,1
VFG000367,1
VFG000368,1
VFG000372,5
VFG000373,5
VFG000374,5
VFG000375,5
VFG000376,5
VFG000377,5
VFG000378,5
VFG000379,5
VFG000380,5
VFG000381,5
VFG000382,5
VFG000383,5
VFG000384,5
VFG000385,5
VFG000386,5
VFG000387,5
VFG000388,5
VFG000389,5
VFG000390,5
VFG000391,5
VFG000392,5
VFG000393,5
VFG000394,5
VFG000395,5
VFG000396,5
VFG000397,5
VFG000398,5
VFG000399,5
VFG000400,5
VFG000401,5
VFG000402,5
VFG000403,5
VFG000404,5
VFG000405,5
VFG000406,5
VFG000407,5
VFG000408,5
VFG000409,5
VFG000410,5
VFG000411,5
VFG000412,5
VFG000413,5
VFG000414,5
VFG000415,5
VFG000416,5
VFG000417,6
VFG000418,3
VFG000419,3
VFG000420,3
VFG000421,3
VFG000422,0
VFG002155,0
VFG002156,0
VFG002318,7
VFG002319,7
VFG002320,7
VFG002321,7
VFG002322,7
VFG002323,7
VFG002324,7
VFG002325,7
VFG002326,7
VFG002327,7
VFG002328,7
VFG002329,7
VFG002330,7
VFG002331,7
VFG002332,7
VFG002333,7
VFG002334,7
VFG002335,7
VFG002336,7
VFG002337,7
VFG002338,7
VFG002339,7
VFG002340,7
VFG002341,7
VFG002342,7
VFG002343,7
VFG002344,7
VFG002345,7
VFG002346,7
VFG002347,7
VFG002348,7
VFG002349,7
VFG002350,7
VFG002351,7
VFG002352,7
VFG002353,7
VFG002354,7
VFG002355,7
VFG002356,7
VFG002357,7
VFG002358,7
VFG002359,7
VFG002360,3
VFG002361,3
VFG002362,3
VFG002363,3
VFG002364,3
VFG002365,3
VFG002366,3
VFG002367,3
VFG002368,3
VFG002369,3
VFG002370,3
VFG002371,3
VFG002372,3
VFG002373,3
VFG002374,3
VFG002375,3
VFG002376,3
VFG002377,3
VFG003454,5
VFG003496,8
VFG003510,5
VFG003511,5
VFG003512,5
VFG003513,5
VFG003514,5
VFG003515,5
VFG003516,5
VFG003517,5
VFG003518,5
VFG003519,5
VFG003520,5
VFG003521,5
VFG003522,5
VFG003523,5
VFG003524,5
VFG003525,5
VFG003526,5
VFG003527,5
VFG003528,5
VFG003529,5
VFG003530,5
VFG003531,5
VFG003532,5
VFG003533,5
VFG003534,5
VFG003535,5
VFG003536,5
VFG003537,5
VFG003538,5
VFG003539,5
VFG003540,5
VFG003559,5
VFG003560,5
VFG003561,5
VFG003562,5
VFG003563,5
VFG003564,5
VFG003565,5
VFG003566,5
VFG003567,5
VFG003568,5
VFG003569,5
VFG003570,5
VFG003571,5
VFG003624,0
VFG013561,4
VFG013647,8
VFG013648,8
VFG013649,4
VFG013650,4
VFG013651,4
VFG013652,4
VFG013653,4
VFG013654,4
VFG013655,4
VFG013656,4
VFG013657,4
VFG013658,4
VFG013659,4
VFG013660,4
VFG013661,4
VFG013662,4
VFG013663,4
VFG017841,4
VFG017842,4
VFG017843,4
VFG017844,4
VFG017845,4
VFG017846,4
VFG017847,4
VFG017848,4
VFG017849,4
VFG017850,4
VFG017851,4
VFG017852,4
VFG017853,4
VFG017854,4
VFG017885,0
VFG019014,0
VFG041725,5
VFG041726,5
VFG041727,5
VFG041728,5
VFG041729,5
VFG041730,5
VFG041731,5
VFG041732,5
VFG042311,4
VFG042312,4
VFG043205,7
VFG043206,7
VFG043207,7
VFG043208,7
VFG043209,7
VFG043210,7
VFG043211,7
VFG043212,7
VFG043213,7
VFG045342,4
VFG045343,4
VFG045344,4
VFG045347,0
VFG045348,0
VFG048215,8
