genome_id,genus
470.16315,Acinetobacter
470.18842,Acinetobacter
470.18839,Acinetobacter
470.15669,Acinetobacter
470.15692,Acinetobacter
470.1573,Acinetobacter
470.1569,Acinetobacter
470.15728,Acinetobacter
470.17957,Acinetobacter
470.15952,Acinetobacter
470.15962,Acinetobacter
470.15966,Acinetobacter
470.15965,Acinetobacter
470.15982,Acinetobacter
470.15957,Acinetobacter
470.15953,Acinetobacter
470.15951,Acinetobacter
470.15967,Acinetobacter
470.15964,Acinetobacter
470.15955,Acinetobacter
470.15949,Acinetobacter
470.15956,Acinetobacter
470.15958,Acinetobacter
470.15954,Acinetobacter
470.15948,Acinetobacter
470.15963,Acinetobacter
470.15961,Acinetobacter
470.15981,Acinetobacter
470.15959,Acinetobacter
470.15903,Acinetobacter
470.15902,Acinetobacter
470.15893,Acinetobacter
470.15892,Acinetobacter
470.15968,Acinetobacter
470.15901,Acinetobacter
470.15916,Acinetobacter
470.15899,Acinetobacter
470.15898,Acinetobacter
470.15896,Acinetobacter
470.15894,Acinetobacter
470.15897,Acinetobacter
470.15969,Acinetobacter
470.15888,Acinetobacter
470.15887,Acinetobacter
470.18841,Acinetobacter
470.17112,Acinetobacter
470.18836,Acinetobacter
470.18838,Acinetobacter
470.18837,Acinetobacter
1310556.3,Acinetobacter
470.18834,Acinetobacter
470.17111,Acinetobacter
470.18285,Acinetobacter
470.18283,Acinetobacter
470.15729,Acinetobacter
470.15665,Acinetobacter
470.15719,Acinetobacter
470.15682,Acinetobacter
470.15673,Acinetobacter
470.15674,Acinetobacter
470.15671,Acinetobacter
470.15721,Acinetobacter
470.15666,Acinetobacter
470.15672,Acinetobacter
470.15667,Acinetobacter
470.1567,Acinetobacter
470.1572,Acinetobacter
470.15715,Acinetobacter
470.15736,Acinetobacter
470.1566,Acinetobacter
470.15668,Acinetobacter
470.15662,Acinetobacter
470.15663,Acinetobacter
470.15664,Acinetobacter
470.15711,Acinetobacter
470.15717,Acinetobacter
470.15718,Acinetobacter
470.18816,Acinetobacter
470.18818,Acinetobacter
470.18817,Acinetobacter
470.15914,Acinetobacter
470.15909,Acinetobacter
470.15895,Acinetobacter
470.15891,Acinetobacter
470.15889,Acinetobacter
470.15907,Acinetobacter
470.15912,Acinetobacter
470.15915,Acinetobacter
470.15908,Acinetobacter
470.15975,Acinetobacter
470.15921,Acinetobacter
470.15917,Acinetobacter
470.15974,Acinetobacter
470.15971,Acinetobacter
470.17109,Acinetobacter
470.18835,Acinetobacter
470.18832,Acinetobacter
470.16316,Acinetobacter
470.15987,Acinetobacter
470.18831,Acinetobacter
470.16318,Acinetobacter
470.15988,Acinetobacter
1310573.3,Acinetobacter
470.18829,Acinetobacter
470.18827,Acinetobacter
470.16319,Acinetobacter
470.18833,Acinetobacter
470.18828,Acinetobacter
470.1571,Acinetobacter
470.15713,Acinetobacter
470.15708,Acinetobacter
470.15661,Acinetobacter
470.15714,Acinetobacter
470.15712,Acinetobacter
470.15733,Acinetobacter
470.15723,Acinetobacter
470.15709,Acinetobacter
470.15707,Acinetobacter
470.15735,Acinetobacter
470.16297,Acinetobacter
470.15905,Acinetobacter
470.15904,Acinetobacter
470.15918,Acinetobacter
470.15943,Acinetobacter
470.15919,Acinetobacter
470.15913,Acinetobacter
470.15911,Acinetobacter
470.15973,Acinetobacter
470.15947,Acinetobacter
470.15906,Acinetobacter
470.15972,Acinetobacter
470.15933,Acinetobacter
470.15941,Acinetobacter
470.15938,Acinetobacter
470.15934,Acinetobacter
470.15936,Acinetobacter
470.15946,Acinetobacter
470.15945,Acinetobacter
470.18826,Acinetobacter
470.15944,Acinetobacter
470.15942,Acinetobacter
470.15939,Acinetobacter
470.15935,Acinetobacter
470.15923,Acinetobacter
470.15928,Acinetobacter
470.15937,Acinetobacter
470.15932,Acinetobacter
470.15929,Acinetobacter
470.15979,Acinetobacter
470.15927,Acinetobacter
470.15978,Acinetobacter
470.15931,Acinetobacter
470.18825,Acinetobacter
470.18824,Acinetobacter
470.18821,Acinetobacter
470.593,Acinetobacter
470.15706,Acinetobacter
470.15705,Acinetobacter
470.15675,Acinetobacter
470.15684,Acinetobacter
470.15678,Acinetobacter
470.15734,Acinetobacter
470.15686,Acinetobacter
470.15676,Acinetobacter
470.15698,Acinetobacter
470.15681,Acinetobacter
470.15724,Acinetobacter
470.15679,Acinetobacter
470.15677,Acinetobacter
470.1568,Acinetobacter
470.15722,Acinetobacter
470.15685,Acinetobacter
470.15725,Acinetobacter
470.15683,Acinetobacter
470.15726,Acinetobacter
470.17948,Acinetobacter
470.576,Acinetobacter
470.575,Acinetobacter
470.577,Acinetobacter
470.578,Acinetobacter
470.589,Acinetobacter
470.559,Acinetobacter
470.573,Acinetobacter
470.604,Acinetobacter
470.574,Acinetobacter
470.591,Acinetobacter
470.592,Acinetobacter
470.594,Acinetobacter
470.595,Acinetobacter
470.579,Acinetobacter
470.596,Acinetobacter
470.597,Acinetobacter
470.585,Acinetobacter
470.584,Acinetobacter
470.581,Acinetobacter
470.598,Acinetobacter
470.587,Acinetobacter
470.601,Acinetobacter
470.602,Acinetobacter
470.603,Acinetobacter
470.15976,Acinetobacter
470.15977,Acinetobacter
470.15922,Acinetobacter
470.15925,Acinetobacter
470.15926,Acinetobacter
470.15924,Acinetobacter
470.17319,Acinetobacter
470.18822,Acinetobacter
470.18917,Acinetobacter
470.18918,Acinetobacter
470.18919,Acinetobacter
470.18807,Acinetobacter
470.18915,Acinetobacter
470.18916,Acinetobacter
470.18823,Acinetobacter
470.18819,Acinetobacter
470.18815,Acinetobacter
470.18814,Acinetobacter
470.16321,Acinetobacter
470.15701,Acinetobacter
470.15656,Acinetobacter
470.15704,Acinetobacter
470.15658,Acinetobacter
470.15703,Acinetobacter
470.15702,Acinetobacter
470.15657,Acinetobacter
470.16298,Acinetobacter
1310697.3,Acinetobacter
470.16322,Acinetobacter
1310763.3,Acinetobacter
1310783.3,Acinetobacter
1310734.3,Acinetobacter
1310626.3,Acinetobacter
470.15655,Acinetobacter
470.17958,Acinetobacter
470.16323,Acinetobacter
1310788.3,Acinetobacter
470.16324,Acinetobacter
1310584.3,Acinetobacter
1310651.3,Acinetobacter
470.16325,Acinetobacter
1310694.3,Acinetobacter
1310736.3,Acinetobacter
470.16326,Acinetobacter
470.16327,Acinetobacter
1310729.3,Acinetobacter
470.16328,Acinetobacter
470.17954,Acinetobacter
470.16329,Acinetobacter
1310854.3,Acinetobacter
1310846.3,Acinetobacter
1310848.3,Acinetobacter
1310850.3,Acinetobacter
1310851.3,Acinetobacter
1310852.3,Acinetobacter
1310855.3,Acinetobacter
1310864.3,Acinetobacter
1310857.3,Acinetobacter
1310858.3,Acinetobacter
1310859.3,Acinetobacter
1310860.3,Acinetobacter
1310861.3,Acinetobacter
1310862.3,Acinetobacter
1310863.3,Acinetobacter
1310835.3,Acinetobacter
1310844.3,Acinetobacter
1310836.3,Acinetobacter
1310837.3,Acinetobacter
1310838.5,Acinetobacter
1310839.3,Acinetobacter
1310840.3,Acinetobacter
1310841.3,Acinetobacter
1310842.3,Acinetobacter
1310843.3,Acinetobacter
1310945.3,Acinetobacter
1310954.3,Acinetobacter
1310948.3,Acinetobacter
1310949.3,Acinetobacter
1310951.3,Acinetobacter
1310953.3,Acinetobacter
470.17956,Acinetobacter
1310875.3,Acinetobacter
1310884.3,Acinetobacter
1310877.3,Acinetobacter
1310878.3,Acinetobacter
1310879.3,Acinetobacter
1310880.3,Acinetobacter
1310881.3,Acinetobacter
1310882.3,Acinetobacter
1310865.3,Acinetobacter
1310866.3,Acinetobacter
1310867.3,Acinetobacter
1310868.3,Acinetobacter
1310869.3,Acinetobacter
1310870.3,Acinetobacter
1310872.3,Acinetobacter
1311118.3,Acinetobacter
1311122.3,Acinetobacter
1311124.3,Acinetobacter
1311126.3,Acinetobacter
1311015.3,Acinetobacter
1311024.3,Acinetobacter
1311016.3,Acinetobacter
1311017.3,Acinetobacter
1311018.3,Acinetobacter
1311019.3,Acinetobacter
1311020.3,Acinetobacter
1311022.3,Acinetobacter
1311023.3,Acinetobacter
1310955.3,Acinetobacter
1310964.3,Acinetobacter
1310956.3,Acinetobacter
1310961.3,Acinetobacter
1311108.3,Acinetobacter
1311117.3,Acinetobacter
1311109.3,Acinetobacter
1311110.3,Acinetobacter
1311111.3,Acinetobacter
1311112.3,Acinetobacter
1311113.3,Acinetobacter
1311114.3,Acinetobacter
1311115.3,Acinetobacter
1311116.3,Acinetobacter
470.16331,Acinetobacter
1311006.3,Acinetobacter
1311007.3,Acinetobacter
1311009.3,Acinetobacter
1311010.3,Acinetobacter
1311012.3,Acinetobacter
1311013.3,Acinetobacter
1310925.3,Acinetobacter
1310934.3,Acinetobacter
1310926.3,Acinetobacter
1310929.3,Acinetobacter
1310930.3,Acinetobacter
1310931.3,Acinetobacter
1310932.3,Acinetobacter
1310933.3,Acinetobacter
1310965.3,Acinetobacter
1310970.3,Acinetobacter
1310971.3,Acinetobacter
1310972.3,Acinetobacter
1310915.3,Acinetobacter
1310924.3,Acinetobacter
1310916.3,Acinetobacter
1310917.3,Acinetobacter
1310918.3,Acinetobacter
1310919.3,Acinetobacter
1310920.3,Acinetobacter
1310921.3,Acinetobacter
1310923.3,Acinetobacter
1311045.3,Acinetobacter
1311046.3,Acinetobacter
1311047.3,Acinetobacter
1310695.3,Acinetobacter
1310935.4,Acinetobacter
1310944.3,Acinetobacter
1310936.3,Acinetobacter
1310938.3,Acinetobacter
1310939.3,Acinetobacter
1310940.3,Acinetobacter
1310941.3,Acinetobacter
1310942.3,Acinetobacter
1310943.3,Acinetobacter
1310905.3,Acinetobacter
1310914.3,Acinetobacter
1310906.3,Acinetobacter
1310907.3,Acinetobacter
1310908.3,Acinetobacter
1310910.3,Acinetobacter
1310911.3,Acinetobacter
1310912.3,Acinetobacter
1310913.3,Acinetobacter
470.17952,Acinetobacter
470.17108,Acinetobacter
1311068.3,Acinetobacter
1311077.3,Acinetobacter
1311069.3,Acinetobacter
1311070.3,Acinetobacter
1311071.3,Acinetobacter
1311072.3,Acinetobacter
1311073.3,Acinetobacter
1311074.3,Acinetobacter
1311075.3,Acinetobacter
1311076.3,Acinetobacter
1310678.3,Acinetobacter
1310834.3,Acinetobacter
470.16332,Acinetobacter
470.16333,Acinetobacter
1310701.3,Acinetobacter
470.554,Acinetobacter
470.17953,Acinetobacter
1310639.3,Acinetobacter
1310738.3,Acinetobacter
470.16334,Acinetobacter
470.16335,Acinetobacter
1310781.3,Acinetobacter
470.16336,Acinetobacter
1306025.3,Acinetobacter
470.16299,Acinetobacter
470.17949,Acinetobacter
470.18121,Acinetobacter
470.16337,Acinetobacter
470.16338,Acinetobacter
470.16339,Acinetobacter
1310754.3,Acinetobacter
1308537.3,Acinetobacter
1310595.3,Acinetobacter
470.16341,Acinetobacter
470.16342,Acinetobacter
1310643.3,Acinetobacter
470.16291,Acinetobacter
470.16343,Acinetobacter
1310794.3,Acinetobacter
470.16344,Acinetobacter
470.17955,Acinetobacter
470.16345,Acinetobacter
1310707.3,Acinetobacter
1310820.3,Acinetobacter
470.17107,Acinetobacter
470.16346,Acinetobacter
470.16347,Acinetobacter
1310710.3,Acinetobacter
1310801.3,Acinetobacter
1310578.3,Acinetobacter
470.15985,Acinetobacter
470.555,Acinetobacter
470.16348,Acinetobacter
1310640.3,Acinetobacter
470.16349,Acinetobacter
1310581.3,Acinetobacter
1310605.3,Acinetobacter
470.16351,Acinetobacter
470.17106,Acinetobacter
470.17105,Acinetobacter
470.15996,Acinetobacter
470.18809,Acinetobacter
1310686.3,Acinetobacter
470.16301,Acinetobacter
1310616.3,Acinetobacter
470.16002,Acinetobacter
1311134.3,Acinetobacter
1311135.3,Acinetobacter
1311136.3,Acinetobacter
1311137.3,Acinetobacter
1311138.3,Acinetobacter
1310778.3,Acinetobacter
1310691.3,Acinetobacter
470.15986,Acinetobacter
1311048.3,Acinetobacter
1310676.3,Acinetobacter
1311078.3,Acinetobacter
1311087.3,Acinetobacter
1311079.3,Acinetobacter
1311080.3,Acinetobacter
1311081.3,Acinetobacter
1311082.3,Acinetobacter
1311083.3,Acinetobacter
1311084.3,Acinetobacter
1311085.3,Acinetobacter
1311086.3,Acinetobacter
1310985.3,Acinetobacter
1310986.3,Acinetobacter
1310988.3,Acinetobacter
1310989.3,Acinetobacter
1310990.3,Acinetobacter
1310991.3,Acinetobacter
1310992.3,Acinetobacter
1311035.3,Acinetobacter
1311044.3,Acinetobacter
1311036.3,Acinetobacter
1311037.3,Acinetobacter
1311038.3,Acinetobacter
1311039.3,Acinetobacter
1311040.3,Acinetobacter
1311041.3,Acinetobacter
1311042.3,Acinetobacter
1311043.3,Acinetobacter
1311027.3,Acinetobacter
1311028.3,Acinetobacter
1311029.3,Acinetobacter
1311031.3,Acinetobacter
1311032.3,Acinetobacter
1311033.3,Acinetobacter
1310975.3,Acinetobacter
1310984.3,Acinetobacter
1310976.3,Acinetobacter
1310977.3,Acinetobacter
1310978.3,Acinetobacter
1310979.3,Acinetobacter
1310980.3,Acinetobacter
1310981.3,Acinetobacter
1310982.3,Acinetobacter
1310983.3,Acinetobacter
1311067.3,Acinetobacter
1311065.3,Acinetobacter
1311066.3,Acinetobacter
1311004.3,Acinetobacter
1311003.3,Acinetobacter
1310885.3,Acinetobacter
1310894.3,Acinetobacter
1310886.3,Acinetobacter
1310887.3,Acinetobacter
1310888.3,Acinetobacter
1310889.3,Acinetobacter
1310890.3,Acinetobacter
1310892.3,Acinetobacter
1310893.3,Acinetobacter
1310904.3,Acinetobacter
1310897.3,Acinetobacter
1310898.3,Acinetobacter
1310899.3,Acinetobacter
1310900.3,Acinetobacter
1310901.3,Acinetobacter
1310902.3,Acinetobacter
1310903.3,Acinetobacter
1311141.3,Acinetobacter
1311142.3,Acinetobacter
1311143.3,Acinetobacter
1311144.3,Acinetobacter
1311145.3,Acinetobacter
1311128.3,Acinetobacter
1311131.3,Acinetobacter
1311088.3,Acinetobacter
1311097.3,Acinetobacter
1311089.3,Acinetobacter
1311090.3,Acinetobacter
1311091.3,Acinetobacter
1311092.3,Acinetobacter
1311093.3,Acinetobacter
1311095.3,Acinetobacter
1311096.3,Acinetobacter
470.17104,Acinetobacter
1310740.3,Acinetobacter
1310811.3,Acinetobacter
470.16302,Acinetobacter
470.16303,Acinetobacter
470.16305,Acinetobacter
1310785.3,Acinetobacter
1310611.3,Acinetobacter
470.17103,Acinetobacter
1310808.3,Acinetobacter
1310562.3,Acinetobacter
1310828.3,Acinetobacter
470.17102,Acinetobacter
1310634.3,Acinetobacter
1310720.3,Acinetobacter
1310601.3,Acinetobacter
1310745.3,Acinetobacter
1293574.3,Acinetobacter
470.16304,Acinetobacter
470.16307,Acinetobacter
1310625.3,Acinetobacter
1310662.3,Acinetobacter
470.15654,Acinetobacter
1310692.3,Acinetobacter
1310577.3,Acinetobacter
1216295.3,Acinetobacter
470.17942,Acinetobacter
1310786.3,Acinetobacter
1310672.3,Acinetobacter
470.17943,Acinetobacter
1310588.3,Acinetobacter
470.17944,Acinetobacter
1310560.3,Acinetobacter
470.17946,Acinetobacter
470.17945,Acinetobacter
470.17933,Acinetobacter
470.17932,Acinetobacter
470.17934,Acinetobacter
470.17941,Acinetobacter
470.17938,Acinetobacter
470.17939,Acinetobacter
470.17937,Acinetobacter
470.17936,Acinetobacter
470.17935,Acinetobacter
470.17924,Acinetobacter
470.17923,Acinetobacter
470.17926,Acinetobacter
470.17927,Acinetobacter
470.17928,Acinetobacter
470.17925,Acinetobacter
1310759.3,Acinetobacter
470.17921,Acinetobacter
470.17929,Acinetobacter
470.17931,Acinetobacter
470.17922,Acinetobacter
470.17911,Acinetobacter
470.17913,Acinetobacter
470.17918,Acinetobacter
470.17916,Acinetobacter
470.17919,Acinetobacter
470.17917,Acinetobacter
470.17915,Acinetobacter
470.17909,Acinetobacter
1310579.3,Acinetobacter
470.17914,Acinetobacter
470.17912,Acinetobacter
470.17908,Acinetobacter
470.16293,Acinetobacter
592014.3,Acinetobacter
525243.3,Acinetobacter
525242.3,Acinetobacter
1310719.3,Acinetobacter
470.17907,Acinetobacter
1310669.3,Acinetobacter
470.773,Acinetobacter
1310607.3,Acinetobacter
1310755.3,Acinetobacter
1310610.3,Acinetobacter
1310594.3,Acinetobacter
1310693.4,Acinetobacter
1310712.3,Acinetobacter
1310582.3,Acinetobacter
470.18116,Acinetobacter
1310575.3,Acinetobacter
1310705.3,Acinetobacter
470.16306,Acinetobacter
470.15998,Acinetobacter
1310787.3,Acinetobacter
1310813.3,Acinetobacter
1310711.3,Acinetobacter
470.15989,Acinetobacter
1310685.3,Acinetobacter
1310650.3,Acinetobacter
1310803.3,Acinetobacter
1310741.3,Acinetobacter
1310735.3,Acinetobacter
470.16308,Acinetobacter
1310791.3,Acinetobacter
1310668.3,Acinetobacter
1310757.3,Acinetobacter
1310815.3,Acinetobacter
1310677.3,Acinetobacter
1310599.3,Acinetobacter
470.15992,Acinetobacter
1310810.3,Acinetobacter
1310833.3,Acinetobacter
1310593.3,Acinetobacter
1310637.3,Acinetobacter
1310722.3,Acinetobacter
1310764.3,Acinetobacter
1310702.3,Acinetobacter
1310684.3,Acinetobacter
1310727.3,Acinetobacter
1310748.3,Acinetobacter
1310661.3,Acinetobacter
1310621.3,Acinetobacter
470.17114,Acinetobacter
1310773.3,Acinetobacter
1310761.3,Acinetobacter
470.16292,Acinetobacter
470.15991,Acinetobacter
1310670.3,Acinetobacter
1310568.3,Acinetobacter
470.16309,Acinetobacter
1310708.3,Acinetobacter
1310589.3,Acinetobacter
1310830.3,Acinetobacter
1310633.3,Acinetobacter
1310561.3,Acinetobacter
1310591.3,Acinetobacter
1310587.3,Acinetobacter
1310653.3,Acinetobacter
1310557.3,Acinetobacter
1310602.3,Acinetobacter
1310563.3,Acinetobacter
1310792.3,Acinetobacter
1310660.3,Acinetobacter
1310604.3,Acinetobacter
1310559.3,Acinetobacter
1310793.3,Acinetobacter
1310630.3,Acinetobacter
1310555.3,Acinetobacter
470.2143,Acinetobacter
470.2142,Acinetobacter
470.2425,Acinetobacter
470.2426,Acinetobacter
470.2427,Acinetobacter
470.2428,Acinetobacter
470.2429,Acinetobacter
470.2431,Acinetobacter
470.2432,Acinetobacter
470.2433,Acinetobacter
470.2435,Acinetobacter
470.2434,Acinetobacter
470.2155,Acinetobacter
470.2156,Acinetobacter
470.2157,Acinetobacter
470.2158,Acinetobacter
470.2159,Acinetobacter
470.2161,Acinetobacter
470.2162,Acinetobacter
470.2163,Acinetobacter
470.2436,Acinetobacter
470.2165,Acinetobacter
470.2166,Acinetobacter
470.775,Acinetobacter
470.18377,Acinetobacter
470.2167,Acinetobacter
470.2168,Acinetobacter
470.2437,Acinetobacter
470.17379,Acinetobacter
470.18393,Acinetobacter
470.18387,Acinetobacter
1388759.4,Acinetobacter
470.18395,Acinetobacter
470.17371,Acinetobacter
470.18341,Acinetobacter
470.556,Acinetobacter
470.18362,Acinetobacter
470.17384,Acinetobacter
470.17374,Acinetobacter
470.1737,Acinetobacter
470.17382,Acinetobacter
470.17383,Acinetobacter
470.17381,Acinetobacter
470.1738,Acinetobacter
470.18352,Acinetobacter
470.18386,Acinetobacter
470.18375,Acinetobacter
470.18374,Acinetobacter
470.17376,Acinetobacter
470.17375,Acinetobacter
470.18372,Acinetobacter
470.18373,Acinetobacter
470.18394,Acinetobacter
470.18385,Acinetobacter
470.18338,Acinetobacter
470.18368,Acinetobacter
470.18392,Acinetobacter
470.18363,Acinetobacter
470.18389,Acinetobacter
470.553,Acinetobacter
470.18371,Acinetobacter
470.18381,Acinetobacter
470.18379,Acinetobacter
470.18388,Acinetobacter
470.18337,Acinetobacter
470.18367,Acinetobacter
1082934.5,Acinetobacter
470.18336,Acinetobacter
470.18365,Acinetobacter
470.18366,Acinetobacter
470.18369,Acinetobacter
470.18357,Acinetobacter
470.18359,Acinetobacter
470.18376,Acinetobacter
470.18358,Acinetobacter
470.18391,Acinetobacter
470.18284,Acinetobacter
470.18282,Acinetobacter
470.17372,Acinetobacter
470.18384,Acinetobacter
470.17287,Acinetobacter
470.17378,Acinetobacter
470.18382,Acinetobacter
470.18383,Acinetobacter
470.17377,Acinetobacter
470.18378,Acinetobacter
470.17373,Acinetobacter
1346792.4,Acinetobacter
1346793.4,Acinetobacter
470.18325,Acinetobacter
470.18324,Acinetobacter
480119.5,Acinetobacter
480119.18,Acinetobacter
470.15524,Acinetobacter
1413216.3,Acinetobacter
470.15525,Acinetobacter
470.4541,Acinetobacter
470.17296,Acinetobacter
470.18251,Acinetobacter
470.17289,Acinetobacter
470.18252,Acinetobacter
470.18921,Acinetobacter
470.2017,Acinetobacter
470.15877,Acinetobacter
470.18242,Acinetobacter
470.18858,Acinetobacter
470.15876,Acinetobacter
470.15825,Acinetobacter
470.18856,Acinetobacter
470.15528,Acinetobacter
470.18857,Acinetobacter
470.18243,Acinetobacter
470.16162,Acinetobacter
470.15526,Acinetobacter
470.2012,Acinetobacter
470.18853,Acinetobacter
470.18239,Acinetobacter
470.18255,Acinetobacter
470.2011,Acinetobacter
470.16151,Acinetobacter
470.15816,Acinetobacter
470.16144,Acinetobacter
470.18851,Acinetobacter
470.16145,Acinetobacter
470.16143,Acinetobacter
470.16146,Acinetobacter
470.16142,Acinetobacter
470.16141,Acinetobacter
470.18852,Acinetobacter
470.15817,Acinetobacter
470.16138,Acinetobacter
470.18237,Acinetobacter
470.16137,Acinetobacter
470.16183,Acinetobacter
470.16182,Acinetobacter
470.16181,Acinetobacter
470.16178,Acinetobacter
470.16179,Acinetobacter
470.18241,Acinetobacter
470.18254,Acinetobacter
470.16176,Acinetobacter
470.16177,Acinetobacter
1222031.3,Acinetobacter
470.17295,Acinetobacter
470.18808,Acinetobacter
470.18238,Acinetobacter
470.16163,Acinetobacter
470.18236,Acinetobacter
470.2016,Acinetobacter
470.15818,Acinetobacter
470.16158,Acinetobacter
470.2009,Acinetobacter
470.16175,Acinetobacter
470.16174,Acinetobacter
470.16172,Acinetobacter
470.16173,Acinetobacter
470.16171,Acinetobacter
470.16169,Acinetobacter
470.16167,Acinetobacter
470.16166,Acinetobacter
470.16168,Acinetobacter
470.16164,Acinetobacter
470.15523,Acinetobacter
470.16165,Acinetobacter
470.18232,Acinetobacter
470.16157,Acinetobacter
470.16155,Acinetobacter
470.16152,Acinetobacter
470.18847,Acinetobacter
470.16135,Acinetobacter
470.18234,Acinetobacter
